"","j¾.SlrK","",""
"","ixfla;h","",""
"24.03","","wfkl=;a ksIamdokh l< ÿïfld< iy ksIamdokh l< ÿïfld< wdfoaYl;",""
"","","isyskaj l=vq l< fyda m%;sixia:dmkh l< ÿïfld<"" ÿïfld< ksiaidrl iy",""
"","","idrhka'",""
"","","l=uk wkqmd;hlg wkqj fyda ÿïfld< wdfoaYl wvx.= jQ fyda fkdjQ fyda",""
"","","ÿïîug .kakd ÿïfld< (",""
"","2403.19","wfkl=;a",""
"","2403.19.10","mhsmam ÿïfld<","ksoyia"
"","","wfkl=;a",""
"","2403.91","isyskaj l=vql< - fyda m%;sixia:dmkh l< ÿïfld< (",""
"","2403.91.10","mhsmam ÿïfld<","ksoyia"
"","2403.99","wfkl=;a (",""
"","2403.99.10","mhsmam ÿïfld<","ksoyia"
"25.02","2502.00","fkdneos whka mhsrhsÜia'","ksoyia"
"25.04","","iajdNdúl ñksrka'",""
"","2504.90","wfkl=;a (",""
"","2504.90.90","wfkl=;a","ksoyia"
"25.05","","mßÉfcAo wxl 26 hgf;a jefgk f,day yß; je,s j¾. yer"" j¾Kl, fyda",""
"","","fkdl< ish¨u j¾.j, iajNdúl je,s'",""
"","2505.10","is,sld je,s iy ;srejdkd je,s (",""
"","2505.10.10","bj;,k","ksoyia"
"","","wfkl=;a",""
"","2505.10.91",".x.d j,ska .kakd is,sld je,s iy ;srejdkd je,s","ksoyia"
"25.08","","wfkl=;a ueá j¾. ^YS¾I 68'06 hgf;a .efkk m%idß; ueá j¾. yer&; NIau",""
"","","l< fyda fkdl< wekav¨ihsÜ"" lhkhsÜ iy is,sukhsÜ; uq,hsÜ; pefudÜ",""
"","","fyda äkdia ueá'",""
"","2508.50","wekaä¨ihsÜ"" lhkhsÜ iy is,sukhsÜ","ksoyia"
"","2508.60","uq,hsÜ","ksoyia"
"","2508.70","jefudÜ fyda äkdia mia","ksoyia"
