"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"82.03","","mSß"" W,af,darï"" w~qq ^lmk w~qq we;=¿j& veys w~q; veys"" f,day lmk l;=re""",""
"","","mhsmam lmk WmlrK"" fnda,aÜ fl%dam¾"" isÿre lrk mkap¾ iudk w;a wdhqO'",""
"","8203.10","mSß"" W,af,darï iy iudk wdhqO","ksoyia"
"","8203.20","w~qq ^lmk wvq we;=¿j& veys w~qq"" veys iy iudk wdhqO","ksoyia"
"","8203.30","f,day lmk l;=re iy iudk wdhqO","ksoyia"
"82.12","","oe,smsyshd iy oe,s msyshd ;, ^;Sre j,ska hqla; jQ fyda fkdjQ oe,s msys;,",""
"","","í,ekala we;=¿j&'",""
"","8212.20","wdrCIs;  iy  oe,s  msyshd  ;,  ^;Sre  j,ska  hqla;  jQ  oe,s  msys  ;,  í,ekala",""
"","","we;=¿j& (",""
"","8212.20.10","oe,s msys;, í,ekala iys;","ksoyia"
"82.15","","ye|s"" .Eremamq"" f,aâ,a"" fmk yßk ye|s"" flala w,a,k Ndck"" ud¿ msys"" ng¾",""
"","","msys"" os.= iSks wvq iy ta iudk uq¿;eka f.hs fyda fïifha mdúÉÑhg .kakd",""
"","","NdKav'",""
"","","wfkl=;a (",""
"","8215.91","w.kd f,day j,ska wdf,am lrk ,o","ksoyia"
"84.01","","kHIaál  m%;sl%shdldrl; kHIaál  m%;sldrl  i|yd  úlsrK  md;%kh  fkdjQ",""
"","","bkaOk  t,aukaÜ  ^ldÜßcia&;  iuia:dksl  fjka  lsÍu  i|yd  jQ  hka;%  iQ;%",""
"","","iy WmlrK'",""
"","8401.10","kHIaál m%;sls%hdldrl","ksoyia"
"","8401.20","iuia:dksl fjka lsÍu i|yd jQ hka;% iy WmlrK yd tAjdfhaa fldgia","ksoyia"
"","8401.30","úlsrK md;%Kh fkdjQ bkaOk t,aukaÜ ^ldÜßcia&","ksoyia"
"","8401.40","kHIaál m%;sls%hdldrl i|yd fldgia","ksoyia"
"84.06","","yqud, g¾nhska iy wfkl=;a jdIam g¾nhska'",""
"","8406.10","hd;%d meoúu i|yd g¾nhska","ksoyia"
"","","fjk;a g¾nhska (",""
"","8406.81","ksmehqu ñ,s fjdÜ 40 blaujk","ksoyia"
"84.07","","mq,s`.= Êj,k frisfm%dflaáka fyda frdgß wNHka;r oyk msiagka tkacska'",""
