"158  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8432.42","ridhksl fmdfydr fnodyeÍfï hka;%","ksoyia"
"","8432.80","wfkl=;a hka; iQ;% (",""
"","8432.80.10",";K msá fyda lS%vd msÜgks frda,¾","ksoyia"
"","8432.80.90","wfkl=;a","ksoyia"
"","8432.90","fldgia (",""
"","8432.90.10",";K msá fyda lS%vd msÜgkss frda,¾ i|yd","ksoyia"
"84.33","","msÿre iy fmdaI ñá n¢k hka;% we;=¿j"" wiajkq fk,Sfï fyda ueãfï hka;%",""
"","","iQ;%; ;K fyda msÿre lemSfï hka;%; 84'37 YS¾Ifha hka;% iQ;% yer"" ì;a;r""",""
"","","m<;=re fyda fjk;a lDIsld¾ñl ksIamdok"" Y=oaO lsÍfï"" f;aÍfï fyda j¾.",""
"","","lsÍfï hka;%'",""
"","",";K msá"" WoHdk fyda lS%vd msÜgkss i|yd ;Kfld< lmk hka;% (",""
"","8433.11","n,d;aul"" ;sria ;,hl lrlefjk lmk Wml%uh iys; (","ksoyia"
"","8433.20","g%elag¾ u; iú lsÍu i|yd lmk fmd¨ we;=¿"" wfkl=;a ;Kfld< lmk","ksoyia"
"","","hka;% (",""
"","8433.30","wfkl=;a msÿre idok hka;% iQ;% (","ksoyia"
"","8433.40","weys| ñá n`osk hka;% we;=¿"" msÿre fyda fmdaI ñá n`Èk hka;% (","ksoyia"
"","","wfkl=;a wiajkq fk,Sfï hka;% iQ;%; ueäfï hka;% iQ;% (",""
"","8433.51","iïnkAê; wiajkq fk,Sfï-ueãfï hka;% (","ksoyia"
"","8433.52","wfkl=;a ueãfï hka;% (","ksoyia"
"","8433.53","uq,a fyda w, fk,d .ekSfï hka;% (","ksoyia"
"","8433.60","ì;a;r"" m<;=re fyda wfkl=;a lDIsld¾ñl ksIamdok Y=oaO lsÍfï"" f;aÍfï","ksoyia"
"","","fyda j¾. lsÍfï hka;% (",""
"","8433.90","fldgia",""
"","8433.90.10","WmYS¾I 8433'11 iy 8433'19 ys oelafjk hka;%j,","ksoyia"
"84.34","","lsß fodjk hka;% iy lsßmÜá hka;%iQ;%'",""
"","8434.10","lsß fodjk hka;%","ksoyia"
"","8434.20","lsß mÜá hka;% iQ;%","ksoyia"
"","8434.90","fldgia","ksoyia"
"","","jhska"" ihsv¾"" m<;=re hqI fyda iudk mdk j¾. ksIamdokfhaoS Ndú;d fjk",""
"84.35","","",""
"","","f;rmqï hka;%"" uevqï hka;% iy ta yd iudk hka;% iQ;%'",""
"","8435.90","fldgia","ksoyia"
