"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"58.11","5811.00","YS¾I 58'10 g wh;a tïfn%dhsv¾ yer"" fros øjH ;Ügq tlla fyda lsysmhla","ksoyia"
"","","w;rg fmdä fldÜg oud ueySfuka fyda fjk;a l%uhlska tlg nkaOk l<d",""
"","","jQ"" l=vd fuÜg wdldr"" ;ks lE,a,g we;s fros øjH ksIamdok'",""
"59.06","","YS¾I 59'02 hgf;a .efkk tajd yer"" rn¾ fhÿ fros *eíßla j¾.'",""
"","","wfkl=;a (",""
"","5906.91","f.;+ fyda fl%dafIa f.;=","ksoyia"
"59.08","5908'00",",dïmq"" Wÿka"" o,ajk"" bámkaoï yd ta yd iudk foaj,a i|yd úhQ"" f.;+ fros","ksoyia"
"","","j,ska  l<  ;sr.eí  l<d  jQ  fyda  fkdl<d  jQ  ;dm  oSma;  .Eia  uekag,a  iy",""
"","","k<dldrj f.;+ uekag,a *eíßla'",""
"59.11","","fuu mßÉfcAofha igyka wxl 7 ys ksYaÑ;j olajd we;s"" hka;% iQ;%j, Ndú;d",""
"","","flfrk j¾.fha fros ksIamdok iy fros NdKav'",""
"","","lvodis ksIamdok hka;%j, fyda tA yd iudk hka;% j, ^WodyrK jYfhka (",""
"","","m,ama fyda weianeiafgdaia isfuka;s ksIamdokh i|yd jQ& Ndú;d lrkq ,nk",""
"","","j¾.hlg wh;a wLKav jQ fyda tlg iïnkaO lsÍfï Wmdx. iú l<d jQ",""
"","","fyda fkdl<d jQ"" fros *eíßla j¾. iy fm,aÜ j¾. (",""
"","5911.31","nr j¾. ógrhlg .%Eï 650 lg jvd wvq","ksoyia"
"60.01","","f.;+  fyda  fl%dafIa  f.;=  os.  ,dlal-  *eíßla  iy  ;=jd  fros  ^fgß  meì%la&","ksoyia"
"","","we;=¿ ,dlal j¾.'",""
"60.02","","YS¾I 60'01 ys we;s tajd yer nßka 5] la fyda jeä m%udKhla m%;HlaI kQ,a","ksoyia"
"","","fyda rn¾ ;ka;= wvx.= jQ m<, fikaá óg¾ 30 fkdblaujkakd jQ f.;+ fyda",""
"","","fldfYa f.;+ *eíßla'",""
"60.03","","YS¾I 60'01 fyda 60'02 ys we;s tajd yer m<, fi'ó' 30 fkdblaujkakd jQ","ksoyia"
"","","f.;+ fyda fldafIa f.;+ *eíßla'",""
"60.04","","YS¾I 60'01 ys tk tajd yer 5]la fyda Bg jeäfhka m%;Hia; kQ,a fyda rn¾","ksoyia"
"","",";ka;= wvx.= jQ m<, fi'ó' 30 blaujkakd jQ f.;+ fyda fl%dafIa f.;+ *eíßla'",""
"60.05","","YS¾I 60'01 isg 60'04 ys tk tajd yer osla kQf,ka úhQ *eíßla ^.e¨ka úùï","ksoyia"
"","","hka;%fhka iEÿ tajd o we;=<;aj&'",""
