"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"64.01","","ySfuka"" ñáhï lsßfTka"" weK .eiSfuka"" bial=remamq we,a,Sfuka"" wen .eiS-","ksoyia"
"","","fTka fyda ta yd iudk ls%hdj,shlska wähg iú fkdl<djQ fyda iïnkaO",""
"","","fkdl<d jQ rn¾ fyda ma,diaála j,ska ;ekQ msg m;=< iy Wv fldgiaj,ska",""
"","","iukaú; jQ osh kd,a,k mdjyka'",""
"64.02","","rn¾ fyda ma,diaála j,ska l< msg m;=< iy Wvfldgia j,ska hq;a wfkl=;a","ksoyia"
"","","mdjyka'",""
"64.03","","msg m;=< rn¾ j,ska"" ma,diaála j,ska"" moïl< yï j,ska fyda moï l< ix-","ksoyia"
"","","hqla; yïj,ska l<d jQ iy Wv fldgi moï l< yï j,ska l<d jQ mdjyka'",""
"64.04","","rn¾"" ma,diaála"" moï l< yï fyda moï l< ixhqla; yï j,ska l< msg m;=<","ksoyia"
"","","iys; jQ iy fros øjH j,ska ksul< Wv fldgi iys; jQ mdjyka'",""
"64.05","","wfkl=;a mdjyka'","ksoyia"
"66.02","6602.00","ierhá"" ierhá wdik"" li"" wire li iy ta yd iudk oE (",""
"","6602.00.10","wkaOhka i|yd iq÷ ierhá","ksoyia"
"","6602.00.90","wfkl=;a","ksoyia"
"67.03","6703.00","yev l<"" ;=kS l<"" iqÿ l< fyda fjk;a whqrlska ilia l<"" ñksia flia;","ksoyia"
"","","fndre fldKavd fyda tjeks oE ;ekSu i|yd mdúÉÑhg .ekSug ieliQ"" jQ,a",""
"","","fyda wfkl=;a i;a;aj f,dau fyda wfkl=;a fros øjH'",""
"67.04","","ñksia fliaj,ska fyda i;a;aj f,dauj,ska fyda fros øjHj,ska l<djQ"" fndre",""
"","","fldKavd"" fndre /jq,a"" weianeñ"" fndre weia msydgq"" yjß iy ta yd iudk",""
"","","oE; wka  ;ekl  ksYaÑ;  f,i  i`oyka  fldg  fyda  we;=<;a  fldg  fkdue;s",""
"","","ñksia fliaj,ska ;ekQ NdKav'",""
"","","ixYaf,aIl fros øjHj,ska l<d jQ (",""
"","6704.11","iïmQ¾K fndre fldKavd","ksoyia"
"","6704.19","wfkl=;a","ksoyia"
"","6704.20","ñksia fliaj,ska l<","ksoyia"
"","6704.90","wfkl=;a øjHj,ska l<","ksoyia"
