"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"86.02","","fjk;a ÿïßh tkacska"" wEÿ w`.=re iy j;=r je.ka'",""
"","8602.10","äi,a-úÿ,s ÿïßh wekacska","ksoyia"
"","8602.90","wfkl=;a","ksoyia"
"","","86'04 YS¾Ifha Majd yer"" iajhxOdjl ÿïßh fyda g%Eïßh fldaÉÑ"" jEka iy",""
"86.03","","",""
"","","g%la r:'",""
"","8603.10","ndysr úÿ,s m%Njhlska n,.kajkq ,enQ","ksoyia"
"","8603.90","wfkl=;a","ksoyia"
"","","iajhxOdjl fkdjk"" ÿïßh fyda g%Eïßh u.S m%jdyk fmÜá"" ^86'04 YS¾Ifha","ksoyia"
"86.05","8605.00","tajdg ndysrj& iajhxOdjl fkdjk"" u.S nvq jEka"" ;eme,a ld¾hd, fmÜá",""
"","","iy wfkl=;a úfYaI ld¾hhka i|yd jQ ÿïßh fyda g%Eïßh fmÜá'",""
"86.06","","iajhxOdjl fkdjk"" ÿïßh fyda g%Eïßh nvq jEka iy je.ka'",""
"","8606.10","gexls je.ka iy tA iudk tAjd","ksoyia"
"","8606.30","8606'10 Wm YS¾Ifha tAjd yer"" wfkl=;a iajhxj nvq nEfjk jEka iy je.ka","ksoyia"
"","","wfkl=;a (",""
"","8606.91","wdjD; yd jeiQ (",""
"","8606.91.10","8606'10 Wm YS¾Ifha tAjd yer"" wfkl=;a mßjD;a; fyda YS;lr jEka iy je.ka","ksoyia"
"","8606.91.90","wfkl=;a","ksoyia"
"","8606.92","újD;"" fikaá óg¾  60 blAujQ Wilska hq;a bj;a l< fkdyels me;s iys;","ksoyia"
"","8606.99","wfkl=;a","ksoyia"
"86.07","","ÿïßh fyda g%Eïßh tkacska fyda ßhfmÜá fldgia'",""
"","","fnda.S"" nhsi,a-fnda.S"" welai,a iy frdao"" iy tAjdfhaa fldgia (",""
"","8607.11","Odjl fnda.S iy nhsi,a-fnda.S","ksoyia"
"87.02","","ßheÿre we;=¿j"" u.Ska oy fofkl= fyda Bg jeä ixLHdjla m%jdykh i|yd",""
"","","jQ fudag¾ jdyk'",""
