"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","ix.S; fmÜá"" fmhd¾ .%jqkaâ u.ska"" hdka;%sl úoS u.ska"" hdka;s%l .S .hk",""
"","","l=re,a,ka"" ix.S; lsh;a iy fuu mßÉfcAofha wka lsisu YS¾Ihla hgf;a",""
"92.08","","",""
"","","fkdjefgk wfkl=;a ix.S; NdKav; ish¿u j¾.fha Wmdh ÿ; weu;=ï;",""
"","","l=vd k,d"" wU;k k,d iy wfkl=;a láka msôk Yío ix{d NdKav'",""
"","9208.10","ix.S; fmÜá","ksoyia"
"","9208.90","wfkl=;a","ksoyia"
"","","ix.S; NdKavj, fldgia ^WodyrK jYfhka"" ix.S; fmÜá i|yd hdka;%Kh-",""
"92.09","","ka& iy Wmdx. ^WodyrK jYfhka"" hdka;%sl NdKav i|yd ldâ"" ;eá iy",""
"","","frda,a&; ish¿u j¾.fha ;d, udmk"" yv iqir lrk lre iy msÉ mhsma&'",""
"","9209.30","ix.S; NdKav ;;a","ksoyia"
"","","wfkl=;a (",""
"","9209.91","mshdfkda i|yd fldgia iy Wmdx.",""
"","9209.92","92'02 YS¾Ifha ix.S; NdKav i|yd fldgia iy Wmdx.","ksoyia"
"","9209.94","92'07 YS¾Ifha ix.S; NdKav i|yd fldgia iy Wmdx.","ksoyia"
"","9209.99","wfkl=;a (",""
"","",";d,  udmk""  yv  iqir  lrk  lre  iy  msÉ  mhsma; h;=re  mqjre  iys;  mhsma","ksoyia"
"","9209.99.10","u.ska i|yd fldgia iy Wmdx.; yd¾fudakshï iy ksoyia f,day bms iys;",""
"","","tA iudk h;=re mqjre iys; NdKav i|yd fldgia iy Wmdx.",""
"","9209.99.20","ix.S; fmÜá i|yd hdka;%Khka","ksoyia"
"93.01","","ßfjda,ajr"" msiaf;da, iy 93'07 Ys¾Ifha wú yer"" hqo wdhqO'",""
"","9301.10","ld,;=jlal= ^WodyrK jYfhka"" ;=jlal=""fydaúÜi¾ iy fudagd¾&","ksoyia"
"","","frdlÜ úoskhka;.skso¨-úislrKhka; w;afndaïn úoskhka; fgda¾msfvda ng","ksoyia"
"","9301.20","",""
"","","iy iudk m%lafIamlhka",""
"","9301.90","wfkl=;a","ksoyia"
"","","","ksoyia"
"93.02","9302.00","93'03 fyda 93'04 YS¾Ifha tajd yer ßfjda,ajr iy msiaf;da,'",""
"","","mqmqrk  øjHhla  m;a;=  lsßfuka  l%shd  lrjk  wfkl=;a  .sKs  wú  iy  ta  yd",""
"","","iudk  Wml%ñl WmlrK ^WodyrK  jYfhka""  l%Svd mf;drï ;=jlal=  iy",""
"","","/,s ;=jlal="" fjä fnfy;a fldgk .sKs wú"" ieye,a¨ ^fjß& msiaf;da, iy",""
"93.03","","",""
"","","ix{d wdf,dal Odrd muKla ksl=;a lsÍug ie<iqï l< wfkl=;a Wml%ñl",""
"","","WmlrK"" mqia fjä m;a;= lsÍug .kakd msiaf;da, iy ßfjda,ajr"" B;, úosk",""
"","",";=jlal= ^lemaáõ fnda,aÜ yshqfïka ls,¾&"" fhd;a úosk ;=jlal=&'",""
