"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"62.07","","msßñkaf.a fyda msßñ <uqkaf.aa —isx.a,Ü˜ hg lñi iy nekshï ^fjiaÜ& md","ksoyia"
"","","fkdue;s hg l,siï"" î%cia ^hg l,siï&"" rd;s%hg wosk lñi"" mscdud"" _nd;a-",""
"","","frdí- iy ta wdldrfha NdKav'",""
"62.08","","ldka;djkaf.a  fyda  .eyeKq  <uqkaf.a  hg  lñi  ^isx.a,Üia&  iy  wfkl=;a","ksoyia"
"","","nekshï  ^fjiaÜ&  ¨yqgk  idh""  —fmáfldaÜ˜  md  fkdue;s  hg  l,siï  ^mE-",""
"","","kaáia& msßñkaf.a md fkdue;s hg l,siï ^î%maia& rd;s%hg w|sk lñi"" mscdud""",""
"","","—fk.a,scA— ^ldka;d ;=kS f,da.= .jqï& kdk f,da.= ^nd;afrdaíia& ldka;d os.",""
"","",".jqï ^fv%isx.jqï& iy ta yd iudk NdKav'",""
"62.09","","<orejkaf.a weÕ¨ï iy frosms<s Wmdx.'","ksoyia"
"62.10","","YS¾I 56'02"" 56'03"" 59'03"" 59'06 fyda 59'07 hk YS¾I hgf;a tk fros j¾.","ksoyia"
"","","^*eíßla& j¾. j,ska l< weÕ¨ï j¾.'",""
"62.11","","cj we÷ï lÜg, ^g%ela iQÜia& ysuu; ,siaik we÷ï ^ialS iQÜia & iy msyskqï","ksoyia"
"","","we÷ï; wfkl=;a weÕ¨ï'",""
"62.12","","f.;Su  fyda  fl%dafIa  f.;Su  l<d  jQ  fyda  fkdl<d  jQ  ;kmá""  yjä""","ksoyia"
"","","fndiaf;dfrdlal""  Wrmá""  iiafmkav¾""  fïia  má  iy  ta  yd  iudk  NdKav",""
"","","fyda tajdfha fldgia'",""
"62.13","","w;af,akaiq'","ksoyia"
"62.14","","W;=re i¿"" id¿"" uma,¾"" ysiajeiqïlv ^uekaá,a,d& uqyqKq jeiau ^fõ,a& iy","ksoyia"
"","","ta yd iudk oE'",""
"62.16","6216.00","w;afïia"" w;ajeiqï iy we`.s,s ke;s fïia'","ksoyia"
"63.01","","lïì,s iy .uka m,ia'","ksoyia"
"63.02","","we| fros"" fïifha mdúÉÑlrK fros"" m%idok fros iy uq¿;ekaf.hs mdúÉÑ","ksoyia"
"","","lrK fros'",""
"63.03","","fodr cfk,a ;sr ^fv%iaia we;=¿j& iy wNHka;r wdjrK fodr cfk,a ;sr","ksoyia"
"","","fyda we| f,dúÉÑ'",""
"63.04","","YS¾I 94'04 hgf;a .efkk tajd yer"" wfkl=;a .Dy NdKav w,xldr lsÍu","ksoyia"
"","","i|yd m%fhdackhg .kakd NdKav'",""
