"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"61.12","","f.;+ fyda fl%dafIa f.;+ cj we÷ï lÜg, ^g%ela iQÜ& ysuu; ,siaikakkaf.a","ksoyia"
"","","we÷ï ^ialS iQÜ& iy msyskqï we÷ï'",""
"61.13","6113.00","YS¾I 59'03"" 59'06 fyda 59'07 hgf;a we;s f.;+ fyda fl%dafIa f.;+ *eíßla","ksoyia"
"","","j¾. j,ska ksu l< weÕ¨ï'",""
"61.14","","f.;+ fyda fl%dafIa f.;+ wfkl=;a weÕ¨ï'","ksoyia"
"61.15","","f.;+ fyda fl%dafIa f.;+"" ldka;djkaf.a hg l,siï yd os. mdo fïia hd-","ksoyia"
"","","fldg ;ekQ weÕg we¨kq hálh weÿï ^mEkaá fydaia&"" weÕg we¨k hálh",""
"","","wdjrK we÷ï ^ghsÜia& os. fïia"" fldg fïia iy l%udkql+,j ixl=Ñ; fïia",""
"","","^WodyrK jYfhka"" kyr .eg .eiSfï frda.h i|yd w¢kq ,nk os. fïia&""",""
"","","we;=¿ wfkl=;a fïia j¾. iy wä fkdoeuQ mdjyka'",""
"61.16","","f.;+ fyda fl%dafIa f.;+ w;afïia"" w;a jeiqï iy weÕss,s ke;s fïia'","ksoyia"
"61.17","","f.;+ fyda fl%dafIa f.;+ wfkl=;a ;ekQ frosms<s Wmdx.; f.;+ fyda fl%dafIa","ksoyia"
"","","f.;+ weÕ¨ï fldgia fyda frosms<s Wmdx. fldgia'",""
"62.01","","YS¾I 62'03 g wh;a tajd yer"" msßñkaf.a fyda msßñ <uqkaf.a —´zj¾fldaÜ—""","ksoyia"
"","","—ld¾fldaÜ—""  —flamaia˜"" —laf,da;a—"" ˜wefkda/laia—"" ^ialS celÜ we;=¿& —úkaâ",""
"","","Ñg¾ia˜""  —úkaâ celÜia” iy ta yd iudk NdKav'",""
"62.02","","YS¾I 62'04 g wh;a tajd yer"" ldka;djkaf.a iy .eyeKq <uqkaf.a —´zj¾-","ksoyia"
"","","fldaÜ—"" —ld¾fldaÜ—""  —flamaia˜"" —laf,da;a—"" ˜wefkda/laia—"" ^ialS celÜ we;=¿&",""
"","","—úkaâ Ñg¾ia˜""  —úkaâ celÜia— iy ta yd iudk NdKav'",""
"62.03","","msßñkaf.a  fyda  msßñ  <uqkaf.a  —iQÜ—""  —tkafiïn,a˜""  celÜ""  íf,ai¾ia""  os-","ksoyia"
"","",".l,siï"" fr|s lE,s yd Wfriamáj,ska hq;a ´jfrda,a"" irejd, iy ^msyskqï",""
"","","we÷ï yer& fldg l,siï'",""
"62.04","","ldka;djkaf.a  iy  .eyeKq  <uqkaf.a  iQÜ""  tkafiïn,a""  celÜ""  íf,i¾ia""","ksoyia"
"","","os. .jqï ^fv%iia&"" idh"" fnÿ idh"" os. l,siï"" fros ;e,a, iy Wrmá iys;",""
"","","´jfrda,a"" irejd, iy ^msyskqï we÷ï yer& fldg l,siï'",""
"62.05","","msßñkaf.a fyda msßñ <uqkaf.a lñi'","ksoyia"
"62.06","","ldka;djkaf.a fyda .eyeKq <uqkaf.a yeÜg"" lñi iy lñi wdldrfha jQ","ksoyia"
"","","yeÜg'",""
