"","j¾.SlrK","",""
"","ixfla;h","",""
"75.02","","wisoaO ^mk fkdfmjQ& ksl,a'",""
"","7502.10","f,day ñY% fkdl<d jQ"" ksl,a","ksoyia"
"","7502.20","ksl,a","ksoyia"
"75.04","7504.00","ksl,a l=vq iy fmd;='","ksoyia"
"75.05","","ksl,a fmd¨"" ovq"" fkdksñ yevhla iy lïî'",""
"","","fmd¨ ovq iy fkdksñ yevhka (",""
"","7505.12","ksl,a ñY% f,dayfhka ksujQ","ksoyia"
"","","lïî (",""
"","7505.21","","ksoyia"
"","","f,day ñY% fkdl< ksl,a j,ska ksujQ",""
"75.07","","k
l,a j,ska ksujQ"" k<"" mhsmam"" iy k< fyda mhsmam i|yd jQ jeoaÿï ^WodyrK",""
"","","jYfhka"" we÷khka"" t,afnda uQÜgq"" ú,s&'",""
"","7507.20","","ksoyia"
"","","k< iy mhsmam jeoaÿï",""
"76.10","","we¨ñkshï j,ska ;ekQ ^YS¾I 94'06 hgf;a .efkk ^.,md ieliQ f.dvke.s,s",""
"","","yer& ks¾udK iy ks¾udK fldgia ^WodyrK jYfhka"" md,ï iy LKav""",""
"","","gj¾"" ,eáâ udiaÜ"" mshis"" mshis rduq"" fodr iy cfk,a iy tajdfha rduq iy",""
"","","fodrj,a i|yd W¿jyq"" .rdos"" l=¨Kq iy lKq&  ks¾udK i|yd mdúÉÑ lrkq",""
"","",",nk we¨ñkshï ;eá"" o~qq"" fkdksñ yevhka"" k< iy tjeks oE; ks¾udK'",""
"","7610.90","",""
"","","wfkl=;a",""
"","7610.90.10","","ksoyia"
"","","ysre t<sh w,a,d.kakd"" iïfm%aYKh lrk"" f.dvke.s,s wNHka;rfha wd-",""
"","","f,dalh úirKh lrk osjd wdf,dallrK WmlrK",""
"78.01","","wisoaO ^mk fkdfmjQ& Bhï'",""
"","","wfkl=;a (",""
"","7801.91","","ksoyia"
"","","nr m%udKh wkqj wvx.=j we;s wfkl=;a uQ, øjH wekaáukS jkakdjQ",""
"78.04","","Bhï ;eá"" ;yvq"" ;Sre iy fld< ( Bhï l=vq iy m;=re'",""
