"178  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8703.23.94","is,skav¾ Odß;djh >k fikaáñg¾ 2000 fkdblaujQ wjqreÿ ;=klg jvd","ksoyia"
"","","merKs",""
"","8703.23.96","wfkl=;a"" is,skav¾ Odß;djh >k fikaáñg¾ 2000 blaujQ"" wjqreÿ ;=klg","ksoyia"
"","","jvd fkdmerKs",""
"","8703.23.98","is,skav¾ Odß;djh >k fikaáñg¾ 2000 blaujQ"" wjqreÿ ;=klg jvd merKs","ksoyia"
"","8703.24","is,skavr Odß;djh >k fikaá óg¾  3""000 blaujQ (",""
"","8703.24.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.24.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","8703.24.50","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j""  wjqreÿ  ;=klg  jvd  fkdmerKs","ksoyia"
"","","fudag¾ ld¾",""
"","8703.24.60","i
fÜIka je.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾","ksoyia"
"","8703.24.70","wjqreÿ ;=klg jvd fkdmerKs"" wfkl=;a","ksoyia"
"","8703.24.80","wjqreÿ ;=klg jvd merKs"" wfkl=;a","ksoyia"
"","","mSvk-cAj,k wNHka;r oyk msiagka tkacsu muKla iys; ^äi,a fyda w¾O-",""
"","","äi,a&"" wfkl=;a jdyk (",""
"","8703.31","is,skavr Odß;djh >k fikaá óg¾  1""500 fkdblaujQ(",""
"","8703.31.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.31.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","8703.31.50","wjqreÿ follg jvd fkdmerKs ;%Sfrdao r:","ksoyia"
"","8703.31.60","wjqreÿ follg jvd merKs ;%Sfrdao r:","ksoyia"
"","8703.31.70","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¨j""  wjqreÿ  ;=klg  jvd  fkdmerKs","ksoyia"
"","","fudag¾ ld¾",""
"","8703.31.80","i
fÜIka je.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ 03 lg jvd merKs fudag¾ ld¾","ksoyia"
"","","wfkl=;a (","ksoyia"
"","8703.31.92","wjqreÿ ;=klg jvd fkdmerKs","ksoyia"
"","8703.31.94","wjqreÿ ;=klg jvd merKs","ksoyia"
"","8703.32","is,skavr Odß;djh >k fikaá óg¾  1""500 blaujQ tfy;a >k fikaá óg¾",""
"","","2""500 fkdblaujQ (",""
"","8703.32.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.32.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","","2""000 fkdblaujk"" wjqreÿ ;=klg jvd fkdmerKs fudag¾ ld¾ (",""
"","8703.32.52","is,skavr Odß;djh >k fikaá óg¾  1""600 fkdblaujk","ksoyia"
"","8703.32.55","is,skavr Odß;djh >k fikaá óg¾  1""600 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","1""800 fkdblaujQ",""
"","8703.32.59","wfkl=;a","ksoyia"
