"ixfla;h","",""
"","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","2""000 fkdblaujk"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾",""
"8703.32.63","is,skavr Odß;djh >k fikaá óg¾  1""600 fkdblaujQ","ksoyia"
"8703.32.65","is,skavr Odß;djh >k fikaá óg¾  1""600 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","1""800 fkdblaujQ",""
"8703.32.69","wfkl=;a","ksoyia"
"","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","2""000 blaujk"" wjqreÿ ;=klg jvd fkdmerKs fudag¾ ld¾ (",""
"8703.32.71","ßhÿre  we;=¿j  mqoa.,hka  ^jeäysáhka&  7  fyda  jeäfhka  m%jdykh  i|yd","ksoyia"
"","bKsu.l wdldr peishlg weK uqßÉÑ u.ska iúlrK ,o tAlSh íola iys;",""
"","fkdjQ ksíoju frdao y;ru wekacsfuka lrljkq ,eîh yels iuia: oeßh",""
"","yels nr lsf,da .%Eïs 800 blauúh yels  ^mqoa.,hka yd NdKav nr& jdyk",""
"8703.32.79","wfkl=;a","ksoyia"
"8703.32.80","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾","ksoyia"
"","2""000 blaujk"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾",""
"","wfkl=;a (",""
"8703.32.92","is,skavr Odß;djh >k fikaá óg¾  2""000 fkdblaujk"" wjqreÿ ;=klg","ksoyia"
"","jvd fkdmerKs",""
"8703.32.95","wfkl=;a"" is,skav¾ Odß;djh >k fikaáñg¾ 2000 blaujQ wjqreÿ ;=klg","ksoyia"
"","jvd fkdmerKs",""
"8703.32.97","wfkl=;a"" is,skavr Odß;djh >k fikaá óg¾  2""000 fkdblaujk"" wjqreÿ","ksoyia"
"",";=klg jvd merKs",""
"8703.32.99","wfkl=;a""  is,skavr  Odß;djh  >k  fikaá  óg¾    2""000  blaujk""  wjqreÿ","ksoyia"
"",";=klg jvd merKs",""
"8703.33","is,skavr Odß;djh >k fikaá óg¾  2""500 blaujQ (",""
"8703.33.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"8703.33.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"8703.33.50","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j""  wjqreÿ  ;=klg  jvd  fkdmerKs","ksoyia"
"","fudag¾ ld¾",""
"8703.33.60","i
fÜIka je.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾","ksoyia"
"","wjqreÿ ;=klg jvd fkdmerKs"" wfkl=;a",""
"8703.33.79","wfkl=;a","ksoyia"
"8703.33.80","wjqreÿ ;=klg jvd merKs"" wfkl=;a","ksoyia"
"8703.40","mq,sÕ= - Êj,k wNHka;r oyk mriamr msiagka tkaðu iy bÈßhg meoùu",""
"","i|yd fudag¾ jYfhka úÿ,s fudag¾ hk folu iys; wfkl=;a jdyk""ndysr",""
"","úÿ,s m%Njhlg fmakqjla u.ska wdfrdamKh lsÍfï yelshdj we;s tkaðka yer",""
"","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer is,skav¾ Odß;djh",""
"",">k fi'ó' 1000 fkdblaujk jdyk",""
