"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8439.10",";ka;=uh fi,shqf,daia øjH j, m,am iEoSu i|yd hka;% iQ;%","ksoyia"
"","","fldgia",""
"","","","ksoyia"
"","8439.91",";ka;=uh fi,shqf,daia øjH j, m,am iEoSu i|yd hka;% iQ;% j,",""
"84.40","","fmd;a ueiSfï hka;% we;=¿ fmd;a ne|Sfï hka;% iQ;%'",""
"","8440.90","fldgia","ksoyia"
"","","^84'56 isg 84'65 olajd YS¾Ihkays hka;% yer&"" uqøK wÉpq"" ;yvq"" is,skavr fyda",""
"","","wfkl=;a uqøK wxf.damdx. ilia lsÍu fyda iEoSu i|yd hka;% iQ;%"" WmlrK",""
"84.42","","lÜg, yd WmlrK ;  ;yvq"" is,skavr iy wfkl=;a uqøK  wxf.damdx. ;",""
"","","uqøK ld¾hhka i|yd ilia lrk ,o"" ;yvq"" is,skavr iy ,sf;da uqøK .,a",""
"","","^WoyrK jYfhka"" uÜgï l<"" jhsrï oeuQ fyda Tm oeuQ&'",""
"","","","ksoyia"
"","8442.40","by; i`oyka hka;% iQ;%"" WmlrK lÜg, fyda WmlrK j, fldgia",""
"","","uqøKh i|yd 84'42 Ys¾Ifha ;yvq"" is,skavr iy wfkl=;a uqøK wxf.damdx.",""
"84.43","","Ndú;dfjk uqøK hka;% iQ;%; taldnoaO jQ fyda fkdjQ%"" wfkl=;a uqøK hka;%""",""
"","","msgm;a hka;% iy *elaia hka;%; tajdfha fldgia iy Wmdx.'",""
"","","uqøKh i|yd 84'42 Ys¾Ifha ;yvq"" is,skavr iy wfkl=;a uqøK wxf.damdx.",""
"","","Ndú;dfjk uqøK hka;% iQ;% (",""
"","8443.32","",""
"","","iajhxl%Sh o;a; ieliqï hka;%hlg fyda cd,hlg iïnkaO lsÍfï yelshdj",""
"","","we;s"" wfkl=;a (",""
"","","","ksoyia"
"","8443.32.20","fg,s-ms%kag¾",""
"84.44","8444.00","lD;su fmaIl¾u øjH fkrúu"" weoSu"" fudaia;r lsÍu fyda lemSu i|yd hka;%'","ksoyia"
"","","fmaIl¾u fl`os ilia lsÍu i|yd hka;% ; leàfï"" i`., lsÍfï fyda weUÍfï",""
"","","hka;% iy fmaIl¾u kQ,a ksIamdokh i|yd wfkl=;a hka;% iQ;%; ^yria fmdg",""
"84.45","","",""
"","","t;Sfï we;=¿j& fmaIl¾uÍ,a lsÍfï fyda t;Sfï hka;% iy 84'46 fyda 84'47",""
"","","YS¾Ifha hka;% j, Ndú;h i|yd fmaIl¾ukQ,a ilia lsÍu i|yd hka;%'",""
"","","fmaIl¾u fl`os ilia lsÍu i|yd hka;% (",""
"","8445.11","fm<Sfï hka;%","ksoyia"
