"","j¾.SlrK","",""
"","ixfla;h","",""
"07.13","","msg l=reÜg bj;a l< fyda fkdl< msh,s l< fyda fkdl< fyda fmd;= .e,jQ",""
"","","úh<s rks, t<j¿'",""
"","","fndaxÑ j¾.fha weg ^ú.akd úfYaIh"" meisfhda,ia úfYaIh& (",""
"","0713.31","ú.akd uqkaf.da fym¾ fyda ú.akd f¾äfhagd úf,daila j¾.fha (",""
"","","uqx weg",""
"","0713.31.11","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndaxÑ j¾.fha weg'",""
"","","W÷",""
"","0713.31.21","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndaxÑ j¾.fha weg'",""
"","0713.32","l=vd r;= ^weâiqls& fndaxÑ weg ^meisfhd,ia fyda ú.akd wka.shq,dßia&",""
"","0713.32.10","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndaxÑ j¾.fha weg'",""
"","0713.33","iqÿ uE fndaxÑ we;=`¿j lsâks fndaxÑ ^jDlal yevfha& ^meisfhda,ia j,a.ßia&",""
"","0713.33.10","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndxÑ j¾.fha weg'",""
"","0713.34","nïndrd fndaxÑ ^ú.akd iífgrdkshd fyda jkavdishd iífgrdkshd&",""
"","0713.34.10","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndxÑ j¾.fha weg'",""
"","0713.35","lõms ^ú.akd wka.=hsl=,dgd&",""
"","0713.35.10","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndxÑ j¾.fha weg'",""
"","0713.39","wfkl=;a (",""
"","0713.39.10","ridhksl ms<shï lsÍï u.ska jemsÍu i`oyd iy;sl lrk ,o yd wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq njg i,lk fndaxÑ j¾.fha weg'",""
"08.02","","w¿;a  fyda  úh<s""  fmd;=  .e,jQ  fyda  fkd.e,jQ""  f,,s  .eiQ  fyda  fkd.eiQ",""
"","","wfkl=;a f.ä j¾.'",""
"","","fyai,a f.ä fyda mS,an¾Ü f.ä ^fldß,ia úfYaIh& (",""
"","0802.21","f,,s iys; (",""
"","0802.21.90","wfkl=;a","ksoyia"
"","0802.22","f,,s .eiQ","ksoyia"
"","","fjda,akÜ f.ä (",""
"","0802.31","f,,s iys; (",""
"","0802.31.90","wfkl=;a","ksoyia"
