"186  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8703.70.44","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.70.48","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.49","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","","1""500 blaujk tfy;a >k fi'ó'2""000 fkdblaujk fudag¾ ld¾(",""
"","8703.70.51","jir 3 lg jvd fkdmer‚ is,skav¾ Odß;djh >k fi'ó 1""600 fkdblau-","ksoyia"
"","","jk",""
"","8703.70.52","jir 3 lg jvd mer‚ is,skav¾ Odß;djh >k fi'ó 1""600 fkdblaujk","ksoyia"
"","8703.70.53","jir ;=klg jvd fkdmer‚ is,skav¾ Odß;djh >k fi'ó 1""600 blaujk","ksoyia"
"","","tfy;a >k fi'ó' 1""800 fkdblaujk",""
"","8703.70.54","jir ;=klg jvd mer‚ is,skav¾ Odß;djh >k fi'ó 1""600 blaujk","ksoyia"
"","","tfy;a >k fi'ó' 1""800 fkdblaujk",""
"","8703.70.58","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.59","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer"" is,skav¾ Odß;d-",""
"","","jh >k fi'ó 2""000 blaujk tfy;a >k fi'ó 3""000  fkdblaujk",""
"","","jdyk(",""
"","8703.70.63","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.70.64","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.70.68","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.69","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je'ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó 2""000",""
"","","blaujk tfy;a >k fi'ó'3""000 fkdblaujk fudag¾ ld¾(",""
"","8703.70.71","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 7 fyda jeäfhka m%jdykh i|yd","ksoyia"
"","","bKsu.l wdldr peishlg weK uqßÉÑ u.ska iúlrK"" o tAlSh n|la iys;",""
"","","fkdjQ ksnoju frdao y;ru wekacsfuka lrljkq"" ,eîh yels iuia;",""
"","","oeßh yels nr lsf,da .arEï 800 blauúh yels  ^mqoa.,hka yd NdKav nr&",""
"","","jdyk""wjqreÿ ;=klg jvd fkdmer‚",""
"","8703.70.78","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.79","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","fudag¾ ld¾ yer"" iafÜIka je'ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;d-",""
"","","jh >k fi'ó 3""000 blaujk jdyk",""
"","8703.70.83","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.70.84","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.70.88","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.89","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","","3""000 blaujk  fudag¾ ld¾(",""
"","8703.70.98","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
