"","j¾.SlrK","",""
"","ixfla;h","",""
"06.01","","iqma;  wjêfha""  j¾Okh  fjñka  fyda  mqIam  f,iska  we;s""  n,an""  wdlkao""",""
"","","wdlkaoSh  uq,a""  fldau""  lsre<  iy  rhsfidau;  12'12  YS¾Ifha  uq,a  yer""  Ñlß",""
"","","me,Eá iy uq,a'",""
"","0601.10","iqma; wjêfha we;s"" n,an"" wdlkao"" wdlkaoSh uq,a"" fldau"" lsre<"" iy rhsfidau","ksoyia"
"","0601.20","j¾Okh fjñka fyda mqIam f,iska we;s"" n,an"" wdlkao"" wdlkaoSh uq,a"" fldau""",""
"","","lsre< iy rhsfidau; Ñlß me,Eá iy uq,a (",""
"","0601.20.10","Ñlß .fia uq,a","ksoyia"
"","0601.20.90","wfkl=;a","ksoyia"
"06.02","","wfkl=;a icSú me,Eá ^tajdfha uq,a we;=¿&"" w;= len,s iy ßls,s; ìïu,a îcdkq'",""
"","0602.10","uq,a rys; w;= len,s iy ßls,s","ksoyia"
"","0602.20","wdydrhg iqÿiq m<;=re fyda f.ä yg.kakd"" noaO l< fyda fkdl<"" .ia""","ksoyia"
"","",",eyen iy m`ÿre",""
"","0602.30","noaO l< fyda fkdl<"" frdfvdfv%kav%ia ^wfYdal& iy weis,sia","ksoyia"
"","0602.40","noaO l< fyda fkdl< frdai","ksoyia"
"","0602.90","wfkl=;a (",""
"","0602.90.10","f;a","ksoyia"
"","0602.90.20","c,c me,Eá","ksoyia"
"06.04","","w¿;a"" úh¨"" idhï fmjQ"" úrxckh l<"" fnfy;a lejQ"" fyda wka f,ilska",""
"","","ms<sfh< l<"" u,a fmdl=re fyda ieris<s lghq;= i|yd iqÿiq j¾.fha"" fld<",""
"","","w;="" w;= iy me,Eá j, fjk;a fldgia"" u,a fyda u,a lel=¿ rys;j"" iy",""
"","",";DK j¾. mdis iy fm`o'",""
"","0604.20","w¿;a","ksoyia"
"","0604.90","wfkl=;a","ksoyia"
"07.09","","w¿;a fyda YS;l<"" wfkl=;a t<j¿ j¾.'",""
"","","wfkl=;a (",""
"","0709.99","wfkl=;a (",""
"","","iaùÜ fldaka ^iSfïia iel%dgd& lr,ska weg bj;a lr we;s fyda ke;s",""
"","0709.99.11","ridhksl ms<sfh, lsÍï uÕska jemsÍu i|yd iy;sl lrk ,o wdydrhg","ksoyia"
"","",".ekSug kqiqÿiq me‚ bßÕ=",""
