"","j¾.SlrK","",""
"","ixfla;h","",""
"","7326.20","r;afldg ;e¨ fyda yev ;e¨ kuq;a Bg jeäfhka fkdieliQ (",""
"","7326.20.10","gh¾ i|yd jQ îäu iys; jh¾ j<¨","ksoyia"
"74.02","7402.00","msßis÷ fkdl< ;U, úoHq;a úÉfPAok fYdaOkh i|yd jQ ;U Ok w.% '","ksoyia"
"74.03","","msßis÷ l< ;U iy ;U f,day ñY%K"" mK fkdfmjQ'",""
"","","msßis÷ l< ;U (",""
"","7403.12","lïì o~qq","ksoyia"
"74.04","7404.00",";U j, bj; ,k oE iy iqkanqka'","ksoyia"
"74.10","",">klu ^miq;,h fkdue;sj& ñ'óg¾ 0'15 lg jeä fkdjkakd jQ ^uqøs; fyda",""
"","","tfia  fkdjQ""  lvodis""  lvodis  fndaâ""  ma,diaála  fyda  ta  yd  iudk  miq;,",""
"","","øjHhlska hq;a jQ fyda fkdjQ& ;U fld<'",""
"","","miq;,hla fkdue;s (",""
"","7410.21","msßisÿ l< ;U j,ska jQ","ksoyia"
"","7410.22",";u ñY% f,day j,ska jQ","ksoyia"
"74.11","",";U"" k< iy mhsmam'",""
"","",";u ñY% f,day j,ska jQ (",""
"","7411.22",";U-ksl,a u; mokï jQ ñY% f,day ^lHqmafrda ksl,a& j,ska fyda ;U-ksl,a-iska-","ksoyia"
"","","la u; mokï jQ ñY% f,day ^ksl,a ßoS& j,ska ksu jQ",""
"74.19","",";U j,ska ksujQ wfkl=;a NdKav'",""
"","7419.10","oïje,a iy tAjdfhaa fldgia","ksoyia"
"","","wfkl=;a (",""
"","7419.99","wfkl=;a (",""
"","7419.99.20","hka;% iQ;% i|yd fkdksñ má","ksoyia"
"75.01","","o< ksl,a"" ;dmfhka yd mSvkfhka tlg .=,s l< ksl,a Tlaihsâ leg"" iy",""
"","","ksl,a f,day l¾udka;fha wfkl=;a wka;¾ ksIamdok'",""
"","7501.20",";dmfhka yd mSvkfhka tlg .=,s l< ksl,a ulaihsâ leg iy ksl,a f,day","ksoyia"
"","","l¾udka;fha wfkl=;a wka;¾ ksIamdok",""
