"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","i
fÜIka je.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾",""
"","8703.21.72","wfkl=;a"" is,skavr Odß;djh >k fikaá óg¾  300 fkdblaujQ lHv%ihsl,a","ksoyia"
"","","(Quadricycle) we;=¿j",""
"","8703.21.79","wfkl=;a","ksoyia"
"","","wfkl=;a (",""
"","8703.21.92","wjqreÿ ;=klg jvd merKs","ksoyia"
"","8703.21.93","wjqreÿ ;=klg jvd merKs","ksoyia"
"","8703.22","is,skavr Odß;djh >k fikaá óg¾  1""000 blaujQ tfy;a >k fikaá óg¾",""
"","","1""500 fkdblaujQ (",""
"","8703.22.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.22.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","8703.22.50","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j""  wjqreÿ  ;=klg  jvd  fkdmerKs","ksoyia"
"","","fudag¾ ld¾",""
"","8703.22.60","i
fÜIka je.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾","ksoyia"
"","8703.22.70","wjqreÿ ;=klg jvd fkdmerKs"" wfkl=;a","ksoyia"
"","8703.22.80","wjqreÿ ;=klg jvd merKs"" wfkl=;a","ksoyia"
"","8703.23","is,skavr Odß;djh >k fikaá óg¾  1""500 blaujQ tfy;a >k fikaá óg¾",""
"","","3""000 fkdblaujQ (",""
"","8703.23.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.23.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","","2""000 fkdblaujk"" wjqreÿ ;=klg jvd fkdmerKs fudag¾ ld¾ (",""
"","8703.23.52","is,skav¾ Odß;dj >k fikaáñg¾ 1600 fkdblaujQ","ksoyia"
"","8703.23.55","is,skav¾  Odß;dj  >k  fikaáñg¾  1600  blaujQ  tfy;a  >k  fikaá  óg¾","ksoyia"
"","","1800 fkdblaujQ (",""
"","8703.23.59","wfkl=;a","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","","2""000 fkdblaujk"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾",""
"","8703.23.62","is,skavr Odß;dj >k fikaá óg¾  1""600 fkdblaujQ","ksoyia"
"","8703.23.65","is,skav¾  Odß;dj  >k  fikaáñg¾  1600  blaujQ  tfy;a  >k  fikaá  óg¾","ksoyia"
"","","1800 fkdblaujQ (",""
"","8703.23.69","wfkl=;a","ksoyia"
"","8703.23.70","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾","ksoyia"
"","","2""000 blaujk"" wjqreÿ ;=klg jvd fkdmerKs fudag¾ ld¾",""
"","8703.23.80","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾","ksoyia"
"","","2""000 blaujk"" wjqreÿ ;=klg jvd merKs fudag¾ ld¾",""
"","","wfkl=;a (",""
"","8703.23.92","is,skav¾ Odß;djh >k fikaáñg¾ 2000 fkdblaujQ"" wjqreÿ ;=klg jvd","ksoyia"
"","","fkdmerKs",""
