"","j¾.SlrK","",""
"","ixfla;h","",""
"29.14","","wfkl=;a Tlaiscka ls%hdldßl iu. fyda fkdue;s lSfgdak iy laúfkdka iy",""
"","","t
jdfha ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gv fyda khsfg%dfiagv jHq;amkak'",""
"","","wfkl=;a Tlaiscka ls%hdldßl fkdue;s plS%h fkdjk lSfgdak (",""
"","2914.19","wfkl=;a","ksoyia"
"","","wfkl=;a  Tlaiscka  ls
%hdldßl  fkdjk  ihsla,ksla""    ihslaf,ksl  fyda",""
"","","ihslaf,da g¾fmksla lSfgdak (",""
"","2914.23","whfkdak iy ó;hs,a whfkdak","ksoyia"
"","","laúfkdak (",""
"","2914.61","weka;%d laúfkdaka","ksoyia"
"","2914.62","iQlaIu wkq iy tkaihsu lshqfgka ^Wìfâlf¾kka ^whstkAtka&","ksoyia"
"","","ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gv fyda khsfg%dfiagv jHq;amkak",""
"","2914.71","laf,da¾fvfldaka ^whstia´&","ksoyia"
"","2914.79","wfkl=;a","ksoyia"
"29.15","","ix;Dma;  plS
%h  fkdjk  fudfkdaldfndlais,sla  wï,  j¾.  iy  tajdfha",""
"","","ks¾c,l""  fya,hv""  fmfrdlaihsv  iy  fmfrdlais  wï,  j¾.;    tajdfha",""
"","","ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gâ fyda khsfg%dfiagv j¾.'",""
"","","fmdañla wï,h"" tys ,jK j¾. iy tiagr j¾. (",""
"","2915.13","fmdañla wï,j, tia;r j¾.","ksoyia"
"","","weisála wï,h iy tys ,jK j¾.; weisála wekayhsv%hsv (",""
"","2915.24","weisála wekayhsv%hsv","ksoyia"
"","2915.40","fudfkda"" vhs fyda g%hslaf,dafrdaweisála wï,"" tAjdfhaa ,jK j¾. iy tiagr","ksoyia"
"","","j¾.",""
"29.16","","wix;Dma; plS%h fkdjk fudfkdaldfndalais,sla wï,"" plS%h fudfkdaldfnd-",""
"","","lais,sla wï,"" tajdfha wekayhsv%hsv"" fy,hsv"" fmfrdlaihsv iy fmfrdlais",""
"","","wï,;  tajdfha  ye,ckSlD;  i,afmdfkagv""  khsfÜ%gv  iy  khsfg%dfiagv",""
"","","jHq;amkak'",""
"","","wix;Dma; plS%h fkdjk fudfkdldfndlais,sla wï,"" tajdfha wekayhsvv%hsv""",""
"","","fya,hsv"" fmfrdlaihsv"" fmfrdlais wï, iy tAjdfhaa jHq;amkak (",""
"","2916.15","Tf,hsla"" ,sfkdf,hsla fyda ,sfkdf,ksla wï, iy tAjdfhaa ,jK tiagr","ksoyia"
