"","j¾.SlrK","",""
"","ixfla;h","",""
"48.04","","YS¾I  48'02  fyda  48'03  hgf;a  .efkk  tajd  yer  frda,a  wdldrfha  fyda  ISÜ",""
"","","wdldrfha jQ wdf,amhla fkdl<djQ l%d*aÜ lvodis"" iy lvodis mqjre'",""
"","","nr m%udKh j'ógrhg .%Eï 150 la fyda Bg wvq jkakdjQ wfkl=;a l%d*aÜ",""
"","","lvodis iy lvodis mqjre (",""
"","4804.41","iqÿ fkdl<d jQ ^úrxckh fkdl<&","ksoyia"
"","4804.49","wfkl=;a","ksoyia"
"","","j¾.  ógrhla  .%Eï  225la  fyda  Bg  jeäfhka  nr  jkakdjQ  wfkl=;a  l%d*aÜ",""
"","","lvodis iy lvodis mqjre (",""
"","4804.51","iqÿ fkdl<d jQ ^úrxckh fkdl<&","ksoyia"
"48.05","","fuu mßÉfþofha 3 jk igyfka úfYaIs;j olajd we;s f,iska ;jÿrg;a",""
"","","jev fkdoeuQ fyda ms<sfh, fkdl< frda, wdldrfha fyda ;yvq wdldrfha jQ",""
"","","wfkl=;a wdf,am fkdl<d jQ lvodis iy lvodis mqjre'",""
"","","ma¨áka ^f.dgq/<s& lvodis (",""
"","4805.12","msÿre f.dgq/<s lvodis","ksoyia"
"","4805.30","i,amdhs; t;=ï lvodis","ksoyia"
"","4805.50","fm,aÜ lvodis iy lvodis mqjre","ksoyia"
"","","wfkl=;a (",""
"","4805.91","nr j¾. ógrhg .%Eï 150 la fyda Bg wvq","ksoyia"
"","4805.92","nr j¾. ógrhg .%Eï 150 g jeä tfy;a j¾. ógrhg .%Eï 225 g wvq (",""
"","4805.92.10","fmÜá mqjre ^fndlaia fndaâ&","ksoyia"
"","4805.92.90","wfkl=;a","ksoyia"
"","4805.93","nr j¾. ógrhg .%Eï 225 la fyda Bg jeä (",""
"","4805.93.10","fmÜá mqjre ^fndlaia fndaâ&","ksoyia"
"48.06","","frda,a fyda ISÜ wdldrfha jQ Ydluh mdÑukaÜ"" .S%ia kd,a,k lvodis"" msgm;a",""
"","","lvodis"" iy .a,eiska iy wfkl=;a TmoeuQ mdroDYH fyda mdrNdIl lvodis'",""
"","4806.20",".S%ia kd,a,k lvodis","ksoyia"
"48.08","","YS¾I 48'03 hgf;a úia;r l< j¾.fha lvodis yer mS,s fíre ^ue,shï .e,ajQ",""
"","","u;=msg me;,s ISÜ iys; fyda rys;& fl%ama l<d jQ"" fkr jQ fyda isÿre l<d jQ""",""
"","","ISÜ fyda frda,a wdldrfha jQ lvodis iy lvodis mqjre'",""
