"184  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8703.60.33","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.60.34","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.60.35","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚ iafÜika je.ka iy f¾iska ld¾","ksoyia"
"","","we;+¿j fudag¾ ld¾",""
"","8703.60.36","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚ iafÜika je.ka iy f¾iska ld¾","ksoyia"
"","","we;+¿j fudag¾ ld¾",""
"","8703.60.38","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.60.39","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","","1""500 blaujk  tfy;a >k fi'ó'2000 fkdblaujk fudag¾ jdyk(",""
"","8703.60.43","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.60.44","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.60.48","wfkl=;a"" jir 3 lg jvd fkdmer‚","ksoyia"
"","8703.60.49","wfkl=;a"" jir 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","","1""500 blaujk  tfy;a >k fi'ó' 2000 fkdblaujk fudag¾ ld¾",""
"","8703.60.51","jir 3 lg jvd fkdmer‚ is,skav¾ Odß;djh >k fi'ó 1""600 fkdblau-","ksoyia"
"","","jk",""
"","8703.60.52","jir 3 lg jvd mer‚ is,skav¾ Odß;djh >k fi'ó 1""600 fkdblaujk","ksoyia"
"","8703.60.53","jir ;=klg jvd fkdmer‚is,skav¾ Odß;djh >k fi'ó 1""600 blaujk","ksoyia"
"","","tfy;a >k fi'ó'1""800 fkdblaujk",""
"","8703.60.54","jir ;=klg jvd mer‚ is,skav¾ Odß;djh >k fi'ó 1""600 blaujk","ksoyia"
"","","tfy;a >k fi'ó'1""800 fkdblaujk",""
"","8703.60.58","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.60.59","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer"" is,skav¾ Odß;d-",""
"","","jh >k fi'ó 2""000 blaujk tfy;a >k fi'ñ'3""000 fkdblaujk jdyk(",""
"","8703.60.63","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.60.64","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.60.68","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.60.69","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je'ka iy f¾isx ld¾ we;=¿j"" is,skav¾ Odß;djh >k fi'ó 2""000",""
"","","blaujk  tfy;a >k fi'ó'3""000 fkdblaujk fudag¾ ld¾(",""
"","8703.60.71","jir ;=klg jvd fkdmer‚","ksoyia"
"","8703.60.72","jir ;=klg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer"" is,skav¾ Odß;d-",""
"","","jh >k fi'ó 3""000 blaujk jdyk(",""
"","8703.60.83","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.60.84","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
