"174  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8702.30.72","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"","8702.30.79","wfkl=;a","ksoyia"
"","","wfkl=;a"" jir 10 lg jvd fkdmer‚",""
"","8702.30.81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.30.89","wfkl=;a","ksoyia"
"","8702.40","bÈßhg meoùu i|yd úÿ,s fudagrhla muKla iys;",""
"","","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla m%jdykh",""
"","","lsÍu i|yd jk fudag¾ jdyk"" jir ;=k yudrlg jvd fkdmer‚",""
"","8702.40.11","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 lg jvd fkdmer‚","ksoyia"
"","8702.40.12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 lg jvd fkdmer‚","ksoyia"
"","8702.40.19","wfkl=;a","ksoyia"
"","","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla m%jdykh",""
"","","lsÍu i|yd jk fudag¾ jdyk"" jir ;=k yudrlg jvd fkdmer‚",""
"","8702.40.21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.40.29","wfkl=;a","ksoyia"
"","","ßhÿre  we;=¿j  mqoa.,hska  13  fofkl=g  ^jeäysá&  fyda  Bg  jeä  m%udKhla",""
"","","tfy;a mqoa.,hska 25g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","","jdyk"" jir mylg jvd fkdmer‚",""
"","8702.40.31","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"","8702.40.32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"","8702.40.39","wfkl=;a","ksoyia"
"","","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","","tfy;a mqoa.,hska 25g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","","jdyk"" jir oyhlg jvd fkdmer‚",""
"","8702.40.41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.40.49","wfkl=;a","ksoyia"
"","","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","","tfy;a mqoa.,hska 35 g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","","jdyk"" jir oyhlg jvd fkdmer‚",""
"","8702.40.51","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 lg jvd fkdmer‚","ksoyia"
"","8702.40.52","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 lg jvd fkdmer‚","ksoyia"
"","8702.40.59","wfkl=;a","ksoyia"
"","","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","","tfy;a mqoa.,hska 35g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","","jdyk"" jir oyhlg jvd fkdmer‚",""
"","8702.40.61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.40.69","wfkl=;a","ksoyia"
"","","wfkl=;a"" jir 10 lg jvd fkdmer‚",""
