"","j¾.SlrK","",""
"","ixfla;h","",""
"40.11","","rn¾ j,ska ksujQ"" w¿;a jdhq gh¾'",""
"","4011.30","idudkHfhka .=jka hd;%d i|yd mdúÉÑlrkq ,nk j¾.hlg wh;a tAjd","ksoyia"
"40.12","","rn¾ j,ska ksujQ kej; wäh msrjQ fyda mdúÉÑ l< jdhq gh¾; rn¾ j,ska",""
"","","ksujQ >k fyda l=Ika gh¾ j¾."" yqjudre l<yels gh¾ wä iy gh¾ *a,ema",""
"","","j¾.'",""
"","","kej; wäh msrjQ gh¾ (",""
"","4012.13","wyiahdkd i|yd Ndú;dlrk","ksoyia"
"41.01","","f,dau wia l< fyda fkdl< brE fyda fkdbrE ^w¿;a fyda ¨Kq oeuQ"" úh¨""",""
"","","yqKq .e,a jQ"" ,jK iys; ;kql wdï,sl ødjkhl oeuQ fyda fjk;a wkaoulska",""
"","","l,a ;nd .ekSug ie,iqjd jQ kuq;a moï fkdl<d jQ"" ,sùug fhda.H f,i",""
"","","moï  fkdl<d  jQ  fyda  Bg  jeäfhka  ilia  fkdl<d  jQ&  .j  j¾.fha  fyda",""
"","","wYaj j¾.fha i;=kaf.a wuq >k yï iy ;=kS yï ^ó yrl=kaf.a o we;=¿j&'",""
"","4101.20","yul nr ir,j úh¨ úg ls'.%E' 8 la fkdblaujkakdjQ o úh<s ¨Kq fhÿ úg","ksoyia"
"","","nr ls'.%E' 10 la fkdblaujkakdjQ o fyda w¿;aj ;sîhoS f;; ¨Kq fhdod fyda",""
"","","wka whqrlska l,a ;nd .ekSug ie,iQ úg nr ls'.%E' 16 fkdblaujkakdjQ o",""
"","",".j j¾.hg wh;a i;=kaf.a m;=re fkd.eiQ iïmQ¾K >k yï fyda ;=kS yï",""
"","4101.50","nr ls'.%E' 16 blaujkakd jQ iïmq¾K >K yï fyda ;=kS yï","ksoyia"
"","4102.10","f,dau iys;","ksoyia"
"","","f,dau rys; (",""
"","4102.21",";kql wdï,sl ,jK ødjkhl oeuQ","ksoyia"
"","4102.29","wfkl=;a","ksoyia"
"41.03","","fuu mßÉfþofha 1 ^wd& fyda 1 ^we& ork igykaj,ska neyerlrK ,o tajd",""
"","","yer"" f,dau bj;a l<d jQ fyda fkdl<d jQ fyda brE fyda fkdbrE"" ^w¿;a fyda",""
"","","¨Kq oeuQ"" úh¨"" yqKq .e,ajQ"" ;kql wdï,sl ,jK ødjkhl oeuQ fyda fjk;a",""
"","","wkaoulska l,a;nd .ekSug ie,iqjd jQ"" kuq;a moï fkdl<d jQ fyda ,sùug""",""
"","","j¾K  .ekaùu  jeks  ld¾h  j,g  fhda.H  kuq;a  moï  fkdl<d  jQ  fyda  Bg",""
"","","jeäfhka ilia fkdl<d jQ& wfkl=;a wuq >k yï j¾. iy ;=kS yï j¾.'",""
"","4103.20","Wr.hkaf.a","ksoyia"
"","4103.90","wfkl=;a (",""
"","4103.90.10","fudard f.a","ksoyia"
