"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"28.22","2822.00","fldfnda,aÜ  Tlaihsâ  j¾.  iy  yhsfv%dlaihsâ  j¾.;  jdKsc  fldfnda,aÜ","ksoyia"
"","","Tlaihsâ j¾.'",""
"28.24","","f,â Tlaihsâ j¾.; frâf,â iy TfrkacA f,â'",""
"","2824.10","f,â fudfkdlaihsâ ^,s;dcA"" ueisfldÜ&","ksoyia"
"","2824.90","wfkl=;a","ksoyia"
"28.25","","yhsâf¾iska iy yhsâfrdlais,a weuhska iy tajdfha wldnksl ,jK j¾.;",""
"","","wfkl=;a wldnksl uQ,hka; wfkl=;a f,dayuh Tlaihsâ j¾."" yhsâfrdlai-",""
"","","hsâ j¾. iy fmdfrdlaihsâ j¾.'",""
"","2825.10","yhsâf¾iska iy yhsâfrdlais,a weuhska iy tajdfha wldnksl ,jK j¾.","ksoyia"
"","2825.20",",s;shï Tlaihsâ iy yhsfv%dlaihsâ","ksoyia"
"","2825.30","jefkaähï Tlaihsâ j¾. iy yhsfv%dlaihsâ j¾.","ksoyia"
"","2825.40","ksl,a Tlaihsâ j¾. iy yhsfv%dlaihsâ j¾.","ksoyia"
"","2825.50","fldm¾ Tlaihsâ j¾. iy yhsfv%dlaihsâ j¾.","ksoyia"
"","2825.70","fud,síäkï Tlaihsâ iy yhsfv%dlaihsâ j¾.","ksoyia"
"","2825.80","wekaaáuks Tlaihsâ j¾.","ksoyia"
"28.26","","ma¨fjdarhsâ  j¾.;  ma¨fjdafrdais,sflaÜ  j¾.""  ma¨frdajd¨ñfkaÜ  j¾.  iy",""
"","","wfkl=;a ixlS¾K ma¨fjdaßka ,jK j¾.'",""
"","2826.30","fidaähï fylaidma¨frda we¨ñfkaÜ ^lD;su ls%fhd,hsÜ&","ksoyia"
"28.27","","laf,darhsâ j¾."" laf,darhsâ Tlaihsâ j¾. iy laf,drhsâ yhsfv%dlaihsâ",""
"","","j¾.;",""
"","","fn%dauhsâ  j¾.  iy  fn%duhsâ  Tlaihsâ  j¾.;  whvhsâ  j¾.  iy  whvhsâ",""
"","","Tlaihsâ j¾.'",""
"","","wfkl=;a laf,darhsâ j¾. (",""
"","2827.31","ue.akSishïj,","ksoyia"
"","2827.35","ksl,aj,","ksoyia"
"","","laf,darhsâ Tlaihsâ j¾. iy laf,darhsâ yhsfv%dlaihsâ j¾. (",""
"","2827.41",";Uj,","ksoyia"
"28.29","","laf,daf¾Ü  j¾.  iy  m¾laf,daf¾Ü  j¾.; m¾fn%dafïÜ  iy  fn%dafïÜ  j¾.;",""
"","","whfâÜ iy m¾whfâÜ j¾.'",""
"","","laf,daf¾Ü j¾. (",""
