"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"71.05","","iajNdúl fyda ixfhda.sl wkÕs ueKsla fyda w¾O-wkÕss ueKsla .,aj, l=vq",""
"","","iy ÿú,s",""
"","7105.10","oshuka;sj,","ksoyia"
"","7105.90","wfkl=;a","ksoyia"
"71.06","","ilia  fkdl,  fyda  wv  jYfhka  ksIamdos;  iajrEm  j,ska  hq;a  fyda  l=vq",""
"","","wdldrfhka jQ"" ßoS ^r;arka fyda ma,eákï iï. wdf,ams; ßoS we;=¿j&",""
"","7106.10","l=vq","ksoyia"
"","","wfkl=;a (",""
"","7106.91","ilia fkdl<","ksoyia"
"","7106.92","wv jYfhka ksIamdos;","ksoyia"
"71.07","7107.00","wv jYfhka ksIamdokh lsÍu yer Bg jeäfhka jev fkdoeuQ ßoSj,ska ieriQ","ksoyia"
"","","kSp f,day j¾. ^wdOdrl f,day&'",""
"71.08","","ilia fkdl< fyda wv jYfhka ksIamdos; iajrEmj,ska hq;a"" fyda l=vq wdldrf-","ksoyia"
"","","hka jQ"" r;arka ^ma,eákï iu. wdf,ams;"" r;arka we;=¿j&'",""
"","","uQ,H fkdjk (","ksoyia"
"","7108.11","l=vq","ksoyia"
"","7108.12","wfkl=;a ilia fkdl<","ksoyia"
"","7108.13","wfkl=;a w¾O jYfhka ksIamdos; iajrEmj,ska hq;a","ksoyia"
"","7108.20","uqo,a yd iïnkaO jQ ^uQ,Huh&","ksoyia"
"71.10","","ilia fkdl< fyda wv jYfhka ksIamdos; iajrEmj,ska hq;a"" fyda l=vq ia-",""
"","","jrEmfhka jQ ma,eákï'",""
"","","ma,eákï (",""
"","7110.11","ilia fkdl< fyda l=vq iajrEmfhka jQ","ksoyia"
"","7110.19","wfkl=;a","ksoyia"
"","","mef,aähï (",""
"","7110.21","ilia fkdl< fyda l=vq iajrEmfhka jQ","ksoyia"
"","7110.29","wfkl=;a","ksoyia"
