"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","3704.00.10","k
rdjrKh l< tfy;a úldYkh fkdl< fk.áõ fyda fmdisáõ"" ixfõoSlD;""","ksoyia"
"","",";eá iy fiahd mg,",""
"37.06","","Yío  m:h  wvx.=  jQ  fyda  fkdjQ  ke;fyd;a  Yío  m:h  muKla  we;a;d  jQ",""
"","","ksrdjrKh iy úldYkh l<"" p,Ñ;% hdka;%sl Ñ;%mg ^iskud Tfgda.%emsla&'",""
"","3706.90","wfkl=;a","ksoyia"
"38.01","","lD;Su  ñksrka;  l,S,  fyda  w¾O  l,S,  ñksrka;  mdmam""  l=Üá""  ;yvq  fyda",""
"","","wfkl=;a w¾O ksIamdok wdldrfhka jQ ñksrka mokï lr.;a ilia lsÍï",""
"","","fyda wfkl=;a ldnka'",""
"","3801.20","l,S, fyda w¾O l,S, ñksrka","ksoyia"
"38.02","","ilS%h l< ldnka"" ilS%h l< iajNdúl Lkscuh ksIamdok"" Yla;s ySk i;a;aj",""
"","","oe,s we;=¿ i;a;aj oe,s'",""
"","","wfkl=;a (",""
"","3802.10.31","leg","ksoyia"
"","3802.10.32","msá","ksoyia"
"38.06","","frdiska iy friska wï, iy tajdfha jHq;amkak; frdiska iamS%;= iy frdiska",""
"","","f;,a j¾.; rka ue,shï j¾.'",""
"","3806.20","frdiskj,  fyda  frisk  wï,j,  ,jK  fyda  frdiskj,  frisk  wï,j,","ksoyia"
"","","jHq;amkak frdisk wNskhkj, ,jK yer",""
"38.07","3807'00","oej ;dr;oej ;dr f;,a j¾.;oej ls%ï  fidaÜ; oej kema;d; Ydluh .,a;dr""",""
"","","u;ameka fmßfuka b;sß jk .,a;dr iy frdiska"" frisk wï,"" fyda Ydluh",""
"","",".,a;dr uQ,uh ta yd iudk ilia lsÍï (",""
"","3807.00.10","jd¾ksIa i|yd ixhqla; ødjK iy ;sk¾","ksoyia"
"38.09","","wka;ekl  ksYaÑ;j  we;=<;a  fldg  fyda  i`oyka  fldg  fkdue;s  frosms<s""",""
"","","lvodis"" iï fyda ta yd iudk ksIamdok l¾udka;hkays mdúÉÑhg .kakd",""
"","","j¾.hlg wh;a"" ksu lsÍug wjYH ldrl idhï j¾. ia:djr lsÍu fyda idhï",""
"","","lsÍu Woafõ. lsÍu i|yd .kakd idhï jdyl iy wfkl=;a ksIamdok iy",""
"","","ms<sfh, lsÍu ^WodyrK jYfhka"" ieriqï iy rx.ia:dmk&'",""
