"192  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8704.31.62","bosßmi ÿkq fld, j¾.fha wj,ïnl iys; NdKav m%jdyk Odß;dj lsf,da","ksoyia"
"","",".arEï 800 g wvq"" wjqreÿ y;rlg jvd merKs",""
"","8704.31.63","bosßmi ÿkq fld, j¾.fha wj,ïnl iys;  NdKav m%jdyk Odß;dj ls-","ksoyia"
"","","f,da .arEï 800 la fyda jeä"" wjqreÿ y;rlg jvd fkdmerKs",""
"","8704.31.64","bosßmi ÿkq fld, j¾.fha wj,ïnl iys; NdKav m%jdyk Odß;dj lsf,da","ksoyia"
"","",".arEï 800 la fyda jeä"" wjqreÿ y;rlg jvd merKs",""
"","8704.31.65","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg","ksoyia"
"","","jvd fkdmerKs",""
"","8704.31.66","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg","ksoyia"
"","","jvd merKs",""
"","8704.31.67","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ","ksoyia"
"","","y;rlg jvd fkdmerKs",""
"","8704.31.68","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ","ksoyia"
"","","y;rlg jvd merKs",""
"","","l=áh iy NdKav m%foaYh i|yd fjkajQ n|j,a iys; ßhÿre we;=¿j",""
"","","mqoa.,hska ^jeäysáhka& yhfofkl=g  fkdjeä .Kklg hd yels jk",""
"","","fia ie<iqï lrk ,o tfy;a wka ljr fyda lghq;a;lg fhdod .;",""
"","","yels jeäuk;a bvlska f;dr u.S m%jdyk l=árhla iys; NdKav m%jdyk",""
"","","Odß;dj lsf,da .arEï 800 la fyda jeä kuq;a tkaðka fldgi iïmQ¾Kfh-",""
"","","kau  ßheÿre l=áfhka jdykfha bosßhg fkrd we;s jdyk yer wfkl=;a",""
"","","jdyk(",""
"","8704.31.71","wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.72","wjqreÿ y;rlg jvd merKs","ksoyia"
"","","wfkl=;a (",""
"","8704.31.91","l=áh iy NdKav m%foaYh i|yd fjkajQ n|j,a iys; wjqreÿ y;rlg jvd","ksoyia"
"","","fkdmerKs",""
"","8704.31.92","l=áh iy NdKav m%foaYh i|yd fjkajQ n|j,aa iys;; wjqreÿ y;rlg jvd","ksoyia"
"","","merKs",""
"","8704.31.93","wfkl=;a; wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.99","wfkl=;a; wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.32","o< jdyk nr fgdka 5 blaujQ (",""
"","","lsß m%jdykh i|yd jQ u< fkdnef|k jdfka gexls iys;",""
"","8704.32.42","wjqreÿ mylg jvd merKs kuq;a wjqreÿ oyh fkdblaujk","ksoyia"
"","8704.32.43","wjqreÿ oyhlg jvd merKs","ksoyia"
"","","yl=,d .ekSfï hdka;%kh iys; li, wmyrk r:",""
"","8704.32.52","wjqreÿ mylg jvd merKs","ksoyia"
"","","wfkl=;a (",""
"","8704.32.61","wfkl=;a; wjqreÿ mylg fkdmerKs","ksoyia"
"","8704.32.62","wjqreÿ mylg jvd merKs kuq;a wjqreÿ oyh fkdblaujk","ksoyia"
"","8704.32.63","wjqreÿ oyhlg jvd merKs","ksoyia"
