"","j¾.SlrK","",""
"","ixfla;h","",""
"84.36","","hdka;s%l fyda ;dm WmlrK iú fldg we;s m%frdayk msßh; hka;% we;=¿",""
"","","wfkl=;a lDIsld¾ñl"" WoHdk úoHd;aul"" jk úoHd;aul"" l=l=<ka we;s lsÍfï",""
"","","fyda ó ueis md,kh lsÍfï hka;% iQ;%; ì;a;r wdhs; ldrl iy rlalkhka'",""
"","8436.10","i;a;aj wdydr ilia lsÍu i|yd hka;% iQ;%","ksoyia"
"","","l=l=<kA we;s lsÍfï hka;% iQ;% ; ì;a;r wdhs; ldrl iy rlalkhka (",""
"","8436.21","ì;a;r wdhs; ldrl iy rlalkhka","ksoyia"
"","8436.80","i;a;aj wdydr ilia lsÍu i|yd hka;% iQ;%","ksoyia"
"","","fldgia",""
"","8436.91","l=l=<ka we;s lsÍfï hka;% iQ;% fyda ì;a;r wdhs; ldrl iy rlalkhka j,","ksoyia"
"84.37","","weg"" OdkH fyda úh<s rks, t<j¿ Y=oaO lsÍu"" f;aÍu fyda j¾. lsÍu i|yd",""
"","","hka;%; wfkl=;a f.dúm< j¾.fha hka;% iQ;% yer"" flàfï l¾udka;fha",""
"","","oS  fyda  OdkH  fyda  úh<s  rks,  t<j¿  j,  jev  lsÍu  i|yd  Ndú;d  fjk",""
"","","hka;% iQ;%'",""
"","8437.10","weg"" OdkH fyda úh<s rks, t<j¿ Y=oaO lsÍu"" f;aÍu fyda j¾. lsÍu i|yd","ksoyia"
"","","hka;% (",""
"","8437.80","fjk;a hka;% iQ;% (","ksoyia"
"84.38","","i;a;aj fyda ia:djr t<j¿ fïo fyda f;,a Wlyd .ekSu fyda ilia lsÍu",""
"","","i|yd fhdod .kakd hka;% iQ;% yer"" fuu mßÉfþofha wka ;ekl ksYaÑ;",""
"","","fkdjQ fyda we;=,;a fkdjQ"" wdydr fyda îu ld¾ñlj ieliSu fyda ksIamdokh",""
"","","lsÍu i|yd hka;% iQ;%'",""
"","8438.60","m<;=re"" ;of.ä fyda t<j¿ ilia lsÍu i|yd hka;% iQ;% (","ksoyia"
"","8438.80","fjk;a hka;% iQ;% (",""
"","8438.80.10","iS'á'iS' iy t,a'á'mS' f;a hka;% iQ;%","ksoyia"
"","8438.80.20","f;a l¾udka;h i|yd l,¾ fimf¾g¾","ksoyia"
"","8438.80.30","kgq iy fl`os fjkalsÍfï isria wdldrfha úoHq;aia:s;sl hka;%","ksoyia"
"","8438.80.40","wfkl=;a f;a hka;% iQ;%","ksoyia"
"","",";ka;=uh fi,shqf,daia øjH j, m,am iEoSu i|yd fyda lvodis fyda lvodis",""
"84.39","","",""
"","","mqjre iEoSu fyda ksu lsÍu i|yd hka;% iQ;%'",""
