"","j¾.SlrK","",""
"","ixfla;h","",""
"","3606.10","ÿïjeá  o,ajk  fyda  tA  yd  iudk  o,ajk  j¾.  msrúug  fyda  kej;  msrúu","ksoyia"
"","","i|yd Ndú;dlrkq ,nk j¾.hlg wh;a >k fikaáóg¾ 300 lg fkdjeä",""
"","","Odß;djlska hq;a Ndckj, wiqrk ,o"" øj jQ fyda øúlrKh l< .Eia bkaOk",""
"","3606.90","wfkl=;a","ksoyia"
"37.01","","lvodis fyda lvodis mqjre fyda fros yer fjk ´kEu fohlska ilia l<",""
"","","ixfõoSlD;"" ksrdjrKh fkdl<"" cdhdrEm Ys,amSh ;yvq iy me;,s mg,;",""
"","","meleÜgqj, weiqrE fyda fkdweiqrE"" ksrdjrKh fkdl< ixfõoSlD;"" me;e,s",""
"","","laIKsl uqøKldß fiahdmg,'",""
"","3701.20","laIKsl uqøKldß fiahdmg,","ksoyia"
"37.02","","lvodis""  lvodis  fndaâ  fyda  fros  yer""  jk  ´kEu  fohlska  ilia  l<",""
"","","ksrdjrKh fkdl< ixfõoslD;"" frda,a wdldr jQ cdhdrEm Ys,amSh fiahdmg,",""
"","","ksrdjrKh fkdl< ixfõoSlD; laIKsl uqøKldß fiahdmg, frda,a'",""
"","","m<, ñ'ñ' 105 fkdblaujkakd jQ"" isÿre rys;"" wfkl=;a fiahd mg, (",""
"","3702.31","j¾K cdhdrEmlrKh i|yd jQ ^fmd,sfl%daï& (",""
"","3702.31.10","laIKsl uqøKldß fiahdmg,","ksoyia"
"","3702.32","is,j¾ fya,hsâ ff;f,daolfhka hqla; jQ"" wfkl=;a","ksoyia"
"","3702.39","wfkl=;a","ksoyia"
"","","j¾K cdhdrEmlrKh i|yd jQ ^fmd,sfl%daï& wfkl=;a fiahdmg, (",""
"","3702.53","m<, ñ'ó' 16la blaujkakd jQ kuqÿ ñ'ñ' 35 la fkdblaujkakd jQ iy os.",""
"","","ó' 30 la fkdblaujkakd jQ Ñ;% ldp ^ia,hsâ& i|yd jQ (",""
"","3702.53.90","wfkl=;a","ksoyia"
"","3702.54","Ñ;% ldp ^ia,hsâia& i|yd jQ tAjd yer m<, ñ'ñ' 16 la blaujkakd jQ kuqÿ","ksoyia"
"","","ñ'ñ' 35 la fkdblaujkakd jQ iy os. ó' 30 la fkdblaujkakd jQ",""
"","","wfkl=;a (",""
"","3702.96","m<, ñ'ñ' 35 la fkdblaujkakd jQ iy os. ñg¾ 30 fkdblaujkakd jq",""
"","3702.96.20","m<, ñ'ñ' 35 la jQ p,Ñ;% fiahd mg,","ksoyia"
"","3702.96.90","wfkl=;a","ksoyia"
"","3702.97","m<, ñ'ñ' 35 la fkdblaujkakd jQ iy os. ñg¾ 30 blaujkakd jq",""
"","3702.97.20","m<, ñ'ñ' 35 la jQ p,Ñ;% fiahd mg,","ksoyia"
"37.04","3704.00","ksrdjrKh  l<  tfy;a  úldYkh  fkdl<""  cdhdrEm  Ys,amsh  ;yvq""  fiahd",""
"","","mg,"" lvodis"" lvodis fndaâ iy fros (",""
