"","j¾.SlrK","",""
"","ixfla;h","",""
"","7804.20","","ksoyia"
"","","l=vq iy m;=re",""
"79.01","","wisoaO ;=;a;kd.ï ^iskala&'",""
"","7901.20","","ksoyia"
"","","f,day ñY% ;=;a;kd.ï",""
"79.05","7905.00","","ksoyia"
"","",";=;a;kd.ï ;eá"" ;yvq ;Sre iy fld<'",""
"80.01","","wm%isoaO ^mK fkdfmjQ& áka""",""
"","8001.20","","ksoyia"
"","","f,day ñY% áka",""
"80.03","8003.00","","ksoyia"
"","","áka j,ska ;ekQ o~q fmd¨"" fkdksñ yevhka iy lïì",""
"81.02","","bj;,k oE iy iqkanqka we;=¿ fud,sîäkï iy thska ;ekQ NdKav'",""
"","","wfkl=;a (",""
"","8102.96","","ksoyia"
"","","lïì",""
"81.03","","bj;,k oE iy iqkanqka we;=¿j gekag,ï iy thska ;ekQ NdKav'",""
"","8103.90","","ksoyia"
"","","wfkl=;a",""
"81.04","","bj;,k oE iy iqkanqka we;=¿ ue.akSishï iy thska ;ekQ NdKav'",""
"","","jd;a;= fkdl< ue.akSishï (",""
"","8104.19","","ksoyia"
"","","wfkl=;a",""
"","8104.30","","ksoyia"
"","","mSß l=vq"" ,shjQ l=vq iy l=vd leg m%udKhg wkqj j¾. l<d jQ  l=vq j¾.",""
"81.05","","fldafnda,aÜ uefÜ iy fldafnda,aÜ f,day úoHdfõ wfkl=;a wka;¾ ksIamdok;",""
"","","bj;,k oE iy iqkanqka we;=¿ fldafnda,aÜ iy thska ;ekQ NdKav'",""
"","8105.20","fldafnda,aÜ uefÜ iy fldafnda,aÜ f,day úoHdfõ wfkl=;a wka;¾ ksIamdok;","ksoyia"
"","","jd;a;= fkdl< fldafnda,aÜ bj;,k oE iy iqkanqka"" l=vq j¾.",""
