"88","n;sla""  w;ahka;%  frÈ  yd  foaYSh","","","","","",""
"","we`.¿ï  ksIamdok  rdcH  wud;Hjrhd","43901","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""000""000","20""000""000","-"
"89","ue‚la  yd  iaj¾KdNrK  wdY%
s;","","","","","",""
"","l¾udka;  rdcH  wud;Hjrhd","44001","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","10""000""000","-"
"90","m%d:ñl  fi!LH  fiajd""  jix.;","","","","","",""
"","frda. yd fldúâ frda. md,k","","","","","",""
"","lghq;=  rdcH  wud;Hjrhd","44101","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","500""000","5""000""000","-"
"91","rdcH wdrlaIl yd wdmod l<ukdlrK","","","","","",""
"","rdcH  wud;Hjrhd","44201","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","14""000""000","80""000""000","-"
"92","fjr<  ixrlaIK  yd  my;a  ìï","","","","","",""
"","ixj¾Ok  rdcH  wud;Hjrhd","44301","rcfha  ks,Odßkag  w;a;sldrï","500""000","50""000","1""000""000","-"
"93","äðg,a  ;dlaIK  yd  jHjidh  ixj¾Ok","","","","","",""
"","rdcH  wud;Hjrhd","44401","rcfha  ks,Odßkag  w;a;sldrï","500""000","50""000","1""000""000","-"
"94","m%cd fmd,sia fiajd","","","","","",""
"","rdcH  wud;Hjrhd","44501","rcfha  ks,Odßkag  w;a;sldrï","800""000","550""000","10""000""000","-"
"95","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","100""000""000","-"
"96","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""000""000","14""000""000","-"
"97","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""200""000","12""000""000","-"
"98","yskaÿ wd.ñl yd ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""400""000","30""000""000","-"
