"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","133,600,000
            3,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","355,460,000            23,950,000"
"YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","138,480,000
                102,800,000"
"","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;HdxYh",""
"","445,705,000
mqkrdj¾;k",""
"","2,525,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  417","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","445,705,000             14,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-              2,510,400,000"
"","fjr<  ixrlaIK  yd  my;a  ìï  ixj¾Ok  rdcH  wud;HdxYh",""
"","527,132,000
mqkrdj¾;k",""
"","2,255,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 443","fjr<  ixrlaIK  yd  my;a  ìï  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","119,772,000              5,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","100,000,000               1,875,000,000"
"YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","307,360,000
                374,700,000"
"","wOHdmk  wud;HdxYh",""
"","135,455,000,000
mqkrdj¾;k",""
"","27,450,000,000
uQ,Ok",""
"","my; mßÈ úhoï ieliS we; :—",""
