"Y
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I  257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,171,000,000             4,606,000,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","1,531,000,000","6,674,000,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","","798,000,000             3,008,000,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","","571,000,000             2,959,000,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","1,463,000,000","5,102,000,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,244,000,000               3,779,000,000"
"YS¾I  263","Èia;s
%la f,alï ld¾hd,h - yïnkaf;dg","",""
"","jevigyk  01  fufyhqï  jevigyk","925,000,000","3,318,000,000"
"YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,099,000,000               2,616,000,000"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","304,000,000","839,000,000"
