"59","miq.dó .%dóh m%foaY ixj¾Ok iy","","","","","",""
"",".DydY%S; i;a;aj md,k yd iq¿ wd¾Ól","","","","","",""
"","fNda.  j.d  m%j¾Ok  rdcH  wud;Hjrhd","40701","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""000""000","25""000""000","-"
"60","fõje,a"" ms;a;,"" ueá"" ,S nvq iy","","","","","",""
"",".%dóh  l¾udka;  m%j¾Ok  rdcH","","","","","",""
"","wud;Hjrhd","40801","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","20""000""000","100""000""000","-"
"61","iajfoaY  lghq;=  rdcH  wud;Hjrhd","40901","rcfha  ks,Odßkag  w;a;sldrï    1""000""000""000","","700""000""000","1""900""000""000","-"
"62","iud.ï j;= m%;sixialrK"" f;a yd rn¾","","","","","",""
"","j;= wdY%
s; fnda. j.d iy l¾udka;","","","","","",""
"","Yd,d kùlrKh yd f;a yd rn¾","","","","","",""
"","wmkhk  m%j¾Ok  rdcH  wud;Hjrhd","41001","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""000""000","15""000""000","-"
"63","kd.ßl  ixj¾Ok""  wmøjH  neyer,Su","","","","","",""
"","yd  m%cd  mú;%;d  lghq;=","","","","","",""
"","rdcH  wud;Hjrhd","41101","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""800""000","30""000""000","-"
"64","úfoaY  /lshd  m%j¾Ok  yd  fj<|fmd<","","","","","",""
"","úúOdx.SlrK  rdcH  wud;Hjrhd","41201","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","15""000""000","100""000""000","-"
"65","iuDoaê"" .Dy wd¾Ól"" laIqø uq,H""","","","","","",""
"","iajhx  /lshd  yd  jHdmdr  ixj¾Ok","","","","","",""
"","rdcH  wud;Hjrhd","41401","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","13""000""000","70""000""000","-"
"66",".%dóh ksjdi iy bÈlsÍï yd","","","","","",""
"","f.dvke.s,s  øjH  l¾udka;","","","","","",""
"","rdcH  wud;Hjrhd","41501","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""800""000","255""000""000","-"
"67","foaYSh  fjolï  m%j¾Ok""  .%dóh  yd","","","","","",""
"","wdhq¾fõo  frday,a  ixj¾Ok  yd","","","","","",""
"","m%cd  fi!LH  rdcH  wud;Hjrhd","41601","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","5""000""000","40""000""000","-"
