"YS¾I 110","wêlrK  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","2,506,425,000             8,073,690,000"
"YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","69,475,000               3,700,000"
"YS¾I 228","wêlrK  mßmd,kh",""
"","jevigyk  01  fufyhqï  jevigyk","7,851,750,000                3,308,200,000"
"YS¾I  229","kS;sm;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,545,000,000           329,000,000"
"YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","125,200,000             10,500,000"
"YS¾I 231","Kh  iykodhl  uKav,hSh  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","35,850,000               1,000,000"
"YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","416,300,000           206,500,000"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾",""
"","jevigyk  01  fufyhqï  jevigyk","246,550,000               3,200,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","15,910,000               1,210,000"
