"110","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""300""000","80""000""000","-"
"111","mßjdi yd <udrlaIl fiajd","","","","","",""
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","10""000""000","60""000""000","-"
"112","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","9""500""000","50""000""000","-"
"113","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","36""000""000","140""000""000","-"
"114","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","70""000""000","290""000""000","-"
"115","Y%
S ,xld hqoaO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","3""550""000""000","3""000""000""000","4""000""000""000","-"
"116","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","500""000""000","400""000""000","600""000""000","-"
"117","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","550""000""000","450""000""000","200""000""000","-"
"","","","^mqmqrK  øjH&","","","",""
"118","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","400""000""000","320""000""000","400""000""000","-"
"119","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""200""000""000","1""000""000""000","1""200""000""000","-"
"120","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","30""000""000","180""000""000","-"
"121","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","40""000""000","170""000""000","-"
"122","wêlrK  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","500""000""000","350""000""000","1""500""000""000","-"
"123","kS;sm;s  fomd¾;fïka;=j","22901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","17""000""000","80""000""000","-"
"124","kS;s  flgqïm;a  iïmdol","","","","","",""
"","fomd¾;fïka;=j","23001","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","4""200""000","19""000""000","-"
