"Y
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"","lDIsl¾u  wud;HdxYh","",""
"","mqkrdj¾;k","9,838,000,000",""
"","uQ,Ok","23,557,100,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 118","lDIsl¾u  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","837,500,000             37,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,140,000,000            22,000,000,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","514,500,000             61,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,346,000,000               1,458,500,000"
"","miq.dó .%dóh m%foaY ixj¾Ok iy .DydY%","s; i;a;aj md,k yd iq¿ wd¾Ól fNda. j.d",""
"","m%j¾Ok  rdcH  wud;HdxYh","",""
"","mqkrdj¾;k","233,300,000",""
"","uQ,Ok","292,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  407","miq.dó .%dóh m%foaY ixj¾Ok iy .DydY%","s; i;a;aj md,k yd iq¿ wd¾Ól fNda. j.d",""
"","m%j¾Ok  rdcH  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","115,300,000             17,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","118,000,000
                275,000,000"
