"136","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""400""000","18""000""000","-"
"137","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","4""000""000","26""000""000","-"
"138","ixj¾Ok  uq,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","14""000""000","-"
"139","fjf<|  yd  wdfhdack  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""700""000","14""000""000","-"
"140","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""900""000","15""000""000","-"
"141","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","85""300""000","415""000""000","-"
"142","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","52""000""000","250""000""000","-"
"143","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","18""000""000","6""000""000","85""000""000","-"
"","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","ms<sn|  w;a;sldrï  .sKqu","","","",""
"144","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","46""000""000","40""000""000","200""000""000","-"
"145","NdKavd.dr  fufyhqï","","","","","",""
"","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","6""000""000","35""000""000","-"
"146","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""800""000","16""000""000","-"
"147","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","i|yd w;a;sldrï","1""600""000","1""000""000","800""000","-"
"148","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""000""000","200""000""000","-"
"149",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","20""000""000","115""000""000","-"
