"15","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""800""000","15""000""000","-"
"16","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""700""000","10""000""000","-"
"17","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","20""000""000","120""000""000","-"
"18","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","60""000""000","260""000""000","-"
"19","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","700""000","5""200""000","-"
"20","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","500""000","150""000","2""000""000","-"
"21","nqoaOYdik"" wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","30""000""000","200""000""000","-"
"22","uqo,a  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""200""000","133""000""000","-"
"23","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","53""000""000","275""000""000","-"
"24","wd¾Ól  m%;sm;a;s  yd  ie,iqï","","","","","",""
"","l%
shd;aul  lsÍfï  wud;Hjrhd","10401","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","5""000""000","-"
"25","ckudOH  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","5""100""000","37""000""000",""
"26","wêlrK  wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","20""000""000","110""000""000","-"
"27","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""700""000""000","1""400""000""000","3""400""000""000","-"
