"","äðg,a  ;dlaIK  yd  jHjidh  ixj¾Ok  rdcH  wud;HdxYh",""
"","397,490,000
mqkrdj¾;k",""
"","847,600,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 444","äðg,a  ;dlaIK  yd  jHjidh  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","58,490,000              6,600,000"
"","jevigyk 02  ixj¾Ok jevigyk","339,000,000           841,000,000"
"","uyck  wdrlaIl  wud;HdxYh",""
"","99,288,650,000
mqkrdj¾;k",""
"","7,770,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 189","uyck  wdrlaIl  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","10,083,650,000                1,711,550,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","89,205,000,000                6,058,450,000"
"","m%cd  fmd,sia  fiajd  rdcH  wud;HdxYh",""
"","186,040,000
mqkrdj¾;k",""
"","615,000,000
uQ,Ok",""
"","my; mßÈ úhoï ieliS we; :—",""
