"","cd;sl Wreu"" m%didx. l,d yd .%dóh l,d Ys,amS m%j¾Ok lghq;= rdcH wud;HdxYh",""
"","1,498,000,000
mqkrdj¾;k",""
"","300,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 401","cd;sl Wreu"" m%didx. l,d yd .%dóh l,d Ys,amS m%j¾Ok lghq;= rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","180,500,000              8,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","166,500,000           145,500,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","266,000,000              6,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","885,000,000           140,000,000"
"","uqo,a  wud;HdxYh",""
"","131,731,805,000
mqkrdj¾;k",""
"","110,285,188,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  102","uqo,a  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","2,371,550,000           187,025,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
            1,267,000,000"
"YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","71,560,000
           625,000"
"YS¾I  239","úfoaY  iïm;a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","322,900,000                1,262,825,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","218,300,000
                277,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","40,276,000,000            30,524,783,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","593,000,000
44,503,500,000"
