"Y
¾I","","m
q
krdj¾;k
u
,Ok",""
"wxlh","","úhoï
úhoï",""
"","","re'
re'",""
"YS¾I  422","oyï mdie,a"" msßfjka yd NslaIq wOHdmk rdcH wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","110,184,000
                65,200,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","4,539,816,000
                159,800,000",""
"","rdcH fiajd"" m<d;a iNd yd m<d;a md,k wud;HdxYh","",""
"","293,896,000,000
mqkrdj¾;k","",""
"","480,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 130","rdcH fiajd"" m<d;a iNd yd m<d;a md,k wud;Hjrhd","","2021 wxl 30 ork úi¾ck mk;"
"","jevigyk  01  fufyhqï  jevigyk","28,998,000,000           426,000,000",""
"YS¾I  236","rdcH  NdId  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","158,000,000               3,000,000",""
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","264,740,000,000             51,000,000",""
"","m<d;a iNd yd m<d;a md,k lghq;= rdcH wud;HdxYh","",""
"","288,608,000,000
mqkrdj¾;k","",""
"","40,500,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
