"","24","2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa"
"","","fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;"
"","","Nritahsh;fspdJk; rigapdJk; rk;kjj;Jld; ek;gpf;ifg;"
"","","nghWg;gpd; mYtyh;fshf my;yJ Nritahsh;fshff; fUjg;"
"","gLjy; Ntz;Lk;.",""
"","","(3) ,uz;lhk; cl;gphptpd; fPo; jkJ rk;kjj;ij ntspg;gLj;jp"
"","","As;s  vy;yh  mYtyh;fSk;  Nritahsh;fSk;  Vw;Gilaw;"
"","","ghyjhd  nfhs;iff;F  ,zq;f  Rfhjhu  mikr;rpdhy;"
"","","jahhpf;fg;gl;l  Ml;Nrh;g;Gj;jpl;lj;jpd;  epajpfSf;fikaTk;"
"","",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kd;dh;  mth;fSf;F"
"","","Vw;GilajhftpUe;j njhopy; epajpfspYk; ghh;f;f mD$yk;"
"","","Fiwe;jdthftpuhj  epajpfspd;  kPJk;  njhopYf;fkh;j;jg;"
"","gLjy; Ntz;Lk;.",""
"","","(4) ,r;rl;lk; njhlq;Fk; Njjpad;W my;yJ mjw;Fg;gpd;dh;"
"","","Mdhy; tpopntz;glyj;Jf;fhd kw;Wk; NtW ,ioaq;fSf;"
"","","fhd Nfhhpf;iffspd; ,yj;jpudpay; rkh;g;gpg;G njhlh;gpy;"
"","",",r;rl;lj;jpd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjp eilKiwf;F"
"","","tUk; Njjpf;FKd;dh; nra;ag;gLk; tpopntz;glyj;Jf;fhd"
"","","kw;Wk; NtW ,ioaq;fSf;fhd VNjDk; Nfhhpf;if> ,r;rl;lj;"
"","","jpd; Nehf;fq;fSf;fhf> ,r;rl;lj;jpd;fPo; nry;Ygbahd Kiw"
"","","apy;  nra;ag;gl;ljhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;"
"","","mjw;fpzq;f tpspj;Jiuf;fTk;glyhk;."
"","",""
"nghUs;","","31. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;"
"Nfhly;","",""
"","jpdhnyhopa-",""
"","","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  43  Mk;  my;yJ"
"","","44  Mk;  cWg;Giuapd;  epajpfspd;gb  Rfhjhuk;"
"","","vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;"
"","","gLfpd;wNjh me;j mikr;rh; vdg; nghUs;gLk;@"
