"jpd;  NtW  Vw;ghLfSf;Fk;  gad;nfhLg;gjpy;  rigahdJ",""
"gpd;tUtdtw;wpw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;",""
"Lk;:-",""
"(m)","22  Mk;  gphptpd;  fPo;  epakpf;fg;gl;l  ,ioa  xUq;"
"","fpizg;ghsh; xUthpD}lhf ed;nfhilahsh;fspd;"
"",",wg;gpd;  Nky;>  mth;fsplkpUe;J  Nrfhpf;fg;gl;l"
"","tpopntz;gly  ,ioaq;fis  jpul;LjYk;>  nra;"
"","Kiwg;gLj;JjYk; tpepNahfpj;jYk;@"
"","(M) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  epge;"
"","jidfspd; fPo; fz; mWit rpfpr;irf;Fj; Njitg;"
"","gLk;  tpopntz;gly  ,ioaq;fs;  kw;Wk;  NtW"
