"10","2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa"
"","fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;"
"","(V)
el;GwTr;  nranyhd;whf  VNjDk;  ntspehl;Lf;F"
"","nra;Kiwg;gLj;jy; mwtPLfs; ,d;wp fz; mWit"
"","rpfpr;irf;Fj; Njitg;gLk; tpopntz;gly ,ioaq;"
"","fs; kw;Wk; NtW ,ioaq;fis gfpUkhW mikr;rhp"
"","dhy; Nfhug;gLk; NghJ mt;thW gfph;jy;@"
"","(I)
fz; tq;fpj; njhopy; njhlh;ghd epGzj;Jtj;ij"
"","my;yJ njhopy;El;gj;ij NtW ehLfSld; gfph;jy;@"
"","(x)
Vw;Gilaw;ghyjhd  epakq;fspd;  mbg;gilapy;"
"","tpopntz;gly  ,ioaq;fisj;  jpul;Ljy;  kw;Wk;"
"","khw;wpg; nghUj;Jjy; njhlh;ghd xOf;ftpaw; Nfhit"
"","nahd;iw tFj;jikj;jy;@"
"","(X) mYtyh;fs;""  kw;Wk;    Copah;fis    epakpj;jYk;"
"","njhopYf;fkh;j;JjYk;  gjtpapypUe;J  ePf;FjYk;"
"","my;yJ mth;fspd; Nritfis KbTWj;JjYk;"
"","mth;fspd; kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNah"
"","fpj;jYk; mj;Jld; Cjpaj;Jf;F Vw;Gilaw;ghyjhd"
"","nfhs;iff;F  ,zq;f  Rfhjhu  mikr;rpd; fye;jh"
"","NyhridAld; rigapdhy; jahhpf;fg;gl;l Ml;Nrh;g;"
"","Gj;jpl;lj;jpd; epajpfspd; gb mth;fSf;F mj;jifa"
"","Cjpaj;ijr; nrYj;JjYk;@"
"","(xs) ,yq;if Njrpa fz; tq;fpf;fhd milahsr; rpd;d"
"","nkhd;iw tbtikj;jy;> NgZjy; kw;Wk; mjidg;"
"","gad;gLj;Jjy;@"
"","(f) mtrpakhfpd;wtplj;J> ,yq;if Njrpa fz; tq;fp"
"","apd; fbjj;jiyg;Gfspy; my;yJ NtW vitNaDk;"
"","Mtzq;fspy;    ,yq;if    Njrpa    fz;    tq;fpf;F"
"","cjTfpd;w  my;yJ  juhju  mq;fPfhukspf;fpd;w"
"","VNjDk; epWtdj;jpd; rpd;dq;fs;> iriffs;> Fwpfs;"
"","my;yJ vOj;Jf;fisg; gad;gLj;Jjy;@"
"","(q)
fz; tq;fpj;njhopy; njhlh;gpy; ju cWjpg;ghL kw;Wk;"
"","Kiwik mgptpUj;jp gw;wp Ml;fSf;F gapw;Wtpg;gjw;"
"","nfd ju cWjpg;ghL kw;Wk; Kiwik mgptpUj;jp"
