"","","%yjdr; nrytpdk;
9>492>750>000","",""
"jiyg;G","124","r%f  Nritfs;>  eyd;Ghp  kw;Wk;  fhy;eil  tsh;g;G","",""
"","","mgptpUj;jp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","451>500>000","49>850>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","3>848>140>000","8>731>180>000"
"jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","26>050>000","7>870>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","344>310>000","149>100>000"
"jiyg;G","292","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","381>770>000","66>550>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","488>200>000"
