"19","Njh;jy;fs;  jpizf;fsk;","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","25>000>000","14>000>000","80>000>000","—"
"20","fzf;fha;thsh;  ehafk;","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","45>000>000","280>000>000","—"
"21","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","800>000","230>000","3>000>000","—"
"22","Gj;jrhrd  mikr;rh;","10101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6>000>000","2>400>000","23>000>000","—"
"23","epjp  mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","13>750>000","8>000>000","70>000>000","—"
"24","ghJfhg;G
mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","38>000>000","30>000>000","275>000>000","—"
"25","nfhs;ifj;  jpl;lkply;>","10401","mur  mYtyh;fSf;fhd","","","",""
"","nghUshjhu  mYty;fs;>","","Kw;gzk;","192>500>000","93>600>000","534>000>000","—"
"","rpWth;>  ,isQh;  kw;Wk;","","","","","",""
