"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","42>280>000","1>350>000"
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","17>600>000","1>200>000"
"jiyg;G","10",",yQ;rk;  my;yJ  Coy;fs;  gw;wpa  rhh;j;Jjy;fis  Gydha;T  nra;tjw;fhd","",""
"","","Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","184>400>000","23>600>000"
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>500>000","4>500>000"
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","155>200>000","14>300>000"
"jiyg;G","16","ghuhSkd;wk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>676>300>000","62>850>000"
"jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","27>650>000","2>200>000"
"jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlhtpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>450>000","1>850>000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiythpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","71>750>000","5>850>000"
"jiyg;G","20","Njh;jy;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3>607>800>000","36>500>000"
