",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"jiyg;G
312","Nky; khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","42>450>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","3>122>910>000"
"jiyg;G
313","kj;jpa khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","23>834>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","4>379>350>000"
"jiyg;G
314","njd; khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","21>781>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>681>800>000"
"jiyg;G
315","tl khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","15>123>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","5>287>800>000"
"jiyg;G
316","tlNky; khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","23>105>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>924>770>000"
"jiyg;G
317","tlkj;jpa khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","13>544>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>605>100>000"
"jiyg;G
318","Cth khfhz rig","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","15>241>000>000","-"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","3>736>170>000"
