"jiyg;G","228","ePjpkd;w epUthfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>170>000>000","1>205>000>000"
"jiyg;G","229","rl;lkh  mjpgh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","507>500>000","605>000>000"
"jiyg;G","230","rl;l tiuQh; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74>050>000","70>000>000"
"jiyg;G","231","fld;  ,zf;f  rigj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>000>000","1>000>000"
"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>598>000>000","1>956>000>000"
"jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","208>000>000","289>000>000"
"jiyg;G","234","cah;  ePjpkd;wg;  gjpthsh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","120>000>000","11>000>000"
"jiyg;G","235","rl;l  Mizf;FO  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","15>000>000","2>000>000"
"jiyg;G","326","rKjhaQ;rhh;  rPh;jpUj;jj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","220>000>000","9>000>000"
"jiyg;G","328","kdpj tY> njhopy;Jiwj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","256>600>000","40>500>000"
