"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"135","fkey  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","200>000>000","130>000>000","500>000>000","—"
"136","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","120>000>000","100>000>000","500>000>000","—"
"137","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60>000>000","46>000>000","274>000>000","—"
"138","tdtpyq;F  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","39>000>000","27>000>000","140>000>000","—"
"139","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","194>430>000","110>000>000","500>000>000","—"
"140","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","","","",""
"","","","guhkhpg;G  kw;Wk;","","","",""
"","","","tpij  tpw;gid","416>000>000","416>000>000","70>000>000","—"
"141","fhzp  Mizahsh;","28601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","12>000>000","60>000>000","—"
"142","fhzp  chpik  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","7>000>000","65>000>000","—"
"143","epy  msitahsh;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","130>000>000","80>000>000","380>000>000","—"
"144","tptrha  Vw;Wkjpj;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25>000>000","19>000>000","110>000>000","—"
"145","flw;nwhopy;  ePhpay;  tsq;fs;","29001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","22>000>000","13>500>000","105>000>000","—"
