",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"jiyg;G
250","mur fzf;Ffs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","32>150>000","3>200>000"
"jiyg;G
251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","306>800>000","38>200>000"
"jiyg;G
280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","66>050>000","20>700>000"
"jiyg;G
296",",wf;Fkjp>  Vw;Wkjpf;  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","48>120>000","4>900>000"
"jiyg;G
323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","19>400>000","700>000"
"jiyg;G
324","Kfhikj;Jt  fzf;fha;Tj;    jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","27>090>000","1>500>000"
"jiyg;G
329","jfty;  njhopDl;g  Kfhikj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","45>330>000","1>800>000"
