"67","njhopy;El;gf;  fy;tpg;","21501","mur  mYtyh;fSf;fhd","","","",""
"","gapw;rpj; jpizf;fsk;","","Kw;gzk;","49>000>000","45>000>000","200>000>000","—"
"68","r%fNritfs;","21601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","13>000>000","11>000>000","75>000>000","—"
"69","ed;dlj;ij> rpWth; ghJfhg;Gr;","21701","mur  mYtyh;fSf;fhd","","","",""
"","Nritj;  jpizf;fsk;","","Kw;gzk;","12>500>000","7>200>000","52>500>000","—"
"70","tpisahl;Lj;Jiw","21901","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jpj;  jpizf;fsk;","","Kw;gzk;","8>200>000","4>500>000","33>000>000","—"
"71","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","31>000>000","22>000>000","190>000>000","—"
"72","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","65>000>000","46>000>000","345>000>000","—"
"73",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","","",""
"",",","","Kw;gzk;","2>000>000>000","1>650>000>000","4>000>000>000","—"
"74","yq;if    flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","420>000>000","323>000>000","850>000>000","—"
"75",",yq;if  flw;gil","22302","gz;lfrhiy (ntbnghUl;fs;)","","","",""
"","","","Kw;gzf;fzf;F","338>000>000","360>000>000","350>000>000","—"
"76",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","400>000>000","325>000>000","1>000>000>000","—"
"77","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>300>000>000","1>000>000>000","4>000>000>000","—"
"78","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","29>000>000","23>000>000","154>000>000","—"
"79","Ml;gjpTj;  jpizf;fsk;","22701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","12>000>000","65>000>000","—"
"80","ePjpkd;wq;fspd;  epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","340>000>000","180>000>000","1>200>000>000","—"
"81","fld;  ,zf;f  rigj;","23101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","2>500>000","—"
"","","","","1>200>000","300>000","",""
