"","","ntFrd Clf> ghuhSkd;w mYty;fs; mikr;R","",""
"","","kPz;LtUk; nrytpdk;
2>892>750>000","",""
"","","%yjdr;  nrytpdk;
2>585>100>000","",""
"jiyg;G","122","ntFrd Clf>  ghuhSkd;w  mYty;fs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","530>100>000","1>970>500>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","455>000>000","436>000>000"
"jiyg;G","210","jfty;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","202>300>000","14>600>000"
"jiyg;G","211","murhq;f  mr;rfj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>705>350>000","164>000>000"
