",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","K];ypk; rka mYty;fs; kw;Wk; jghw;","","",""
"","Nritfs;    mikr;R","","",""
"","kPz;LtUk; nrytpdk;","9>915>365>000","",""
"","%yjdr;  nrytpdk;","292>150>000","",""
"jiyg;G
108","K];ypk;  rka  mYty;fs;  kw;Wk;  jghw;","","",""
"","Nritfs;  mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","107>900>000","19>000>000"
"jiyg;G
202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;
;","","77>965>000","72>150>000"
"jiyg;G
308","jghy;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;
;","","9>729>500>000","201>000>000"
