"171","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>000>000","200>000","4>000>000","—"
"172","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>200>000","1>250>000","10>000>000","—"
"173","rKjhaQ;rhh;  rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8>000>000","3>600>000","40>000>000","—"
"174","fhzpg;  ghtid  nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","18>000>000","8>000>000","65>000>000","—"
"175","kdpjtY>  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","18>000>000","9>000>000","50>000>000","—"
"176","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jtj;  jpizf;fsk;","","Kw;gzk;","1>000>000","200>000","5>000>000","—"
"177","jptpneFk  mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","638>000>000","120>000>000","650>000>000","—"
"178","Njrpa  rKjha  ePh;toq;fy;","33201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"179","fyhrhu  mYty;fs;","40101","mur  mYtyh;fSf;fhd","","","",""
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"180",",isQh;  mYty;fs;","40201","mur  mYtyh;fSf;fhd","","","",""
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"181","rpWth;  mYty;fs;","40301","mur  mYtyh;fSf;fhd","","","",""
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"182","fy;tp  ,uh[hq;f  mikr;rh;","40401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"183","tpkhdg;  Nghf;Ftuj;J","40701","mur  mYtyh;fSf;fhd","","","",""
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"184","kpd;tY>  rf;jp  ,uh[hq;f","40601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
