"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"82","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","120>000>000","100>000>000","400>000>000","—"
"83","rpiwr;rhiyfs;","23202","rpiwr;rhiyfs; ifj;njhopy;","","","",""
"","jpizf;fsk;","","fkj;njhopy; nghWg;Ngw;Gfs;","80>000>000","90>000>000","12>000>000","50>000>000"
"84","murhq;f  gFg;gha;thsh;","23301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>500>000","3>500>000","30>000>000","—"
"85","kPAah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","13>500>000","6>500>000","40>000>000","—"
"86",",yq;if  rl;l Mizf;FO","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>200>000","200>000","2>500>000","—"
"87","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>000>000","3>000>000","25>000>000","—"
"88","Njrpa jpl;lkply; jpizf;fsk;","23701","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>500>000","2>500>000","30>000>000","—"
"89","murpiwf;  nfhs;ifj;","23801","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","1>000>000","10>000>000","—"
"90","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>500>000","27>000>000","—"
"91","Njrpa  tuT  nryTj;jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>500>000","3>800>000","27>000>000","—"
"92","mur  njhopy;  Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","1>800>000","19>000>000","—"
"93","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","4>000>000","2>000>000","18>000>000","—"
"","","","Kw;gzk;","","","",""
