"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","25>000>000","16>000>000","100>000>000","—"
"2","gpujk  mikr;rh;","00201","mur mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","9>000>000","5>000>000","36>000>000","—"
"3","kPAah;  ePjpkd;w  ePjpgjpfs;","00401","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","1>000>000","12>000>000","—"
"4","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>300>000","2>100>000","13>000>000","—"
"5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6>500>000","3>000>000","33>000>000","—"
"6","e
jpr;  Nrit  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","1>200>000","20>000>000","—"
"7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>800>000","1>100>000","7>000>000","—"
"8","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","","",""
"","epaha rig","","Kw;gzk;","1>000>000","300>000","2>800>000","—"
"9",",yQ;rk;  my;yJ  Coy;","01001","mur  mYtyh;fSf;fhd","","","",""
"","Fw;wr;rhl;Lfis  tprhuiz","","Kw;gzk;","4>000>000","3>000>000","20>000>000","—"
"","nra;tjw;fhd  Mizf;FO","","","","","",""
