"146","fiuNahuk;  Ngzy;","29101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9>000>000","6>500>000","50>000>000","—"
"147","tpyq;F  cw;gj;jp  Rfhjhuj;","29201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","26>000>000","15>000>000","110>000>000","—"
"148",",wg;gh;  mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","15>000>000","8>000>000","50>000>000","—"
"149","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","8>000>000","65>000>000","—"
"150","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>500>000","2>000>000","20>000>000","—"
"151",",wf;Fkjp>  Vw;Wkjpf;  fl;Lg;","29601","mur  mYtyh;fSf;fhd","","","",""
"","ghl;Lj;  jpizf;fsk;","","Kw;gzk;","4>000>000","2>000>000","18>000>000","—"
"152","fk;ngdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>300>000","20>000>000","—"
"153","msitf;$Wfs;>  epakq;fs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","7>000>000","3>200>000","30>000>000","—"
"154",",yq;ifj;  Njrpa  Gyikr;","29901","mur  mYtyh;fSf;fhd","","","",""
"","nrhj;J  mYtyfk;","","Kw;gzk;","2>500>000","1>000>000","10>000>000","—"
"155","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>000>000","3>000>000","40>000>000","—"
"156","$l;LwTj;Jiw  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","5>000>000","2>000>000","20>000>000","—"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"157","$l;LwTj;Jiw  gzpahsh;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1>500>000","300>000","5>000>000","—"
"158","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>000>000","3>000>000","25>000>000","—"
"159","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>000>000","6>000>000","55>000>000","—"
"160",",yq;if  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","495>000>000","285>000>000","1>500>000>000","—"
