"41","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","794>000>000","635>500>000","2>310>000>000","—"
"42","nghJ  epUthf>  khfhz","13001","mur  mYtyh;fSf;fhd","","","",""
"","rigfs;>  cs;~uhl;rp  kw;Wk;","","Kw;gzk;","60>000>000","27>100>000","230>500>000","—"
"","rdehaf  Ml;rp  gw;wpa  mikr;rh;","","","","","",""
"43","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","14>000>000","5>300>000","65>000>000","—"
"","mikr;rh;","","Kw;gzk;","","","",""
"44","ngUe;Njhl;l  cl;fl;likg;G","14001","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","10>000>000","4>000>000","30>000>000","—"
"45","k
s
  FbNaw;wk;>  Gdh;tho;tspg;G","14501","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  ,e;J  rka","","Kw;gzk;","10>500>000","4>500>000","37>500>000","—"
"","mYty;fs;
mikr;rh;","","","","","",""
"46","ifj;njhopy;> thzpg mikr;rh;","14901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","16>000>000","9>500>000","72>000>000","—"
"47","fhzp
mikr;rh;","15301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","12>000>000","4>500>000","50>000>000","—"
"48","kfhtyp  mgptpUj;jp  kw;Wk;","16001","mur  mYtyh;fSf;fhd","","","",""
"","Rw;whly;  mikr;rh;","","Kw;gzk;","8>000>000","4>500>000","40>000>000","—"
"49","efu  mgptpUj;jp  ePh;toq;fy;  kw;","16601","mur  mYtyh;fSf;fhd","","","",""
"","Wk; tbfhyikg;G mikr;rh;","","Kw;gzk;","5>500>000","2>300>000","17>000>000","—"
"50","JiwKfq;fs;>  fg;gw;Wiw","17601","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  tpkhd  Nritfs;","","Kw;gzk;","2>500>000","1>300>000","9>000>000","—"
"","mikr;rh;","","","","","",""
"51","ntspehl;L  njhopy;tha;g;G","18201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","20>000>000","3>000>000","24>000>000","—"
"52","Rw;Wyh  kw;Wk;","13601","mur  mYtyh;fSf;fhd","","","",""
"","tpisahl;Lj;Jiw  mikr;R","","Kw;gzk;","12>000>000","5>500>000","58>000>000","—"
"53","Gj;j  tptfhuq;fs; jpizf;fsk;","20101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","15>000>000","10>000>000","58>000>000","—"
"54","K];ypk;  rka  fyhrhu","20201","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","2>500>000","900>000","12>000>000","—"
