"","","","&gh","&gh"
"jiyg;G","286","fhzp Mizahsh; ehafk; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","246>510>000","79>900>000"
"jiyg;G","287","fhzp  chpik  eph;zaj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","298>600>000","22>500>000"
"jiyg;G","288","epy  msitj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","189>625>000","106>500>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>247>635>000","134>800>000"
"jiyg;G","327","fhzpg;  gad;ghl;Lf;  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","271>020>000","65>000>000"
