"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"55","fpwp];jt  rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>000>000","500>000","6>500>000","—"
"56",",e;J  rka>  fyhr;rhu","20401","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","4>000>000","1>900>000","20>000>000","—"
"57","nghJ  ek;gpf;ifg;nghWg;ghsh;","20501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","1>300>000","10>500>000","—"
"58","fyhrhu  mYty;fs;","20601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","8>400>000","60>000>000","—"
"59","njhy;nghUspay;","20701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","42>000>000","22>000>000","130>000>000","—"
"60","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","12>000>000","4>500>000","45>000>000","—"
"61","Njrpa  Rtb$lj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>000>000","2>600>000","26>000>000","—"
"62","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>500>000","6>000>000","40>000>000","—"
"63","murhq;f  mr;rhsh;","21101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50>000>000","38>000>000","275>000>000","—"
"64","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","13>000>000","100>000>000","—"
"65","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>500>000","4>000>000","33>000>000","—"
"66","fy;tp  ntspaPl;Lj;","21302","mr;rpLjy;  gpuRuk;  kw;Wk;","","","",""
"","jpizf;fsk;","","","2>500>000>000","2>400>000>000","4>000>000>000","1>900>000>000"
"","","","ntspaPLfs;  tpw;gid","","","",""
