",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"jiyg;G
402",",isQh; mYty;fs; ,uh[hq;f mikr;rh;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","146>200>000","15>000>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","142>255>000","353>280>000"
"jiyg;G
403","rpWth;  mYty;fs;  ,uh[hq;f  mikr;rh;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","50>000>000","10>000>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","981>675>000","130>000>000"
"jiyg;G
206","fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","81>940>000","6>750>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","356>075>000","289>250>000"
"jiyg;G
207","njhy;nghUspay;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","133>500>000","12>000>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","556>000>000","74>000>000"
"jiyg;G
208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","25>665>000","5>250>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","112>981>000","138>400>000"
"jiyg;G
209","Njrpa  Rtbfs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","47>110>000","11>600>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","52>194>000","164>800>000"
"jiyg;G
217","ed;dlj;ij>  rpWth;  ghJfhg;G  Nritfs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>020>000","860>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","235>660>000","31>960>000"
