"94","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","500>000","9>000>000","—"
"95","tpahghuj;  jPh;it kw;Wk;","24401","mur  mYtyh;fSf;fhd","","","",""
"","KjyPl;Lf; nfhs;ifj;","","Kw;gzk;","2>500>000","1>200>000","12>000>000","—"
"","jpizf;fsk;","","","","","",""
"96","mur  nghJ  epjpj;","24501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","1>250>000","13>000>000","—"
"97","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","95>000>000","52>000>000","340>000>000","—"
"98",",yq;if  Rq;fk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40>000>000","36>000>000","300>000>000","—"
"99",",yq;if  Rq;fk;","24702","ifg;gw;wg;gl;l  kw;Wk;","","","",""
"","","","muRlikahf;fg;gl;l","","","",""
"","","","nghUl;fs;  njhlh;ghd","","","",""
"","","","nryT","11>000>000","2>000>000","29>000>000","—"
"100","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","33>000>000","23>000>000","170>000>000","—"
"101","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","4>000>000","2>500>000","21>000>000",""
"102","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","3>500>000","1>000>000","14>000>000",""
"103","mur  fzf;Ffs;  jpizf;fsk;","25002","gpw  murhq;fj;jpd;","","","",""
"","","","rhh;gpy;  nfhLf;fg;gl;l","","","",""
"","","","Kw;gzq;fs;","4>000>000","3>000>000","3>500>000","— —"
"104","mur  fzf;Ffs;  jpizf;fsk;","25003","gy;ypd  Kw;gzq;fs;","10>000>000","2>500>000","466>000>000",""
"105","kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","19>000>000","12>000>000","75>000>000",""
"106","njhifkjpg;G  Gs;sptptuj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","45>000>000","25>000>000","220>000>000",""
"107","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","34>000>000","17>000>000","130>000>000",""
